,satisfaction
99299,0
44529,0
68716,0
101255,1
4529,1
57714,0
21950,0
81650,0
102239,0
54514,1
102845,1
21788,0
73557,0
58199,0
31633,1
30524,1
50441,0
19224,1
83119,1
11355,1
89934,1
40009,0
79903,1
28656,1
49845,0
50785,0
68575,0
128369,0
20413,1
108324,0
86338,0
53987,0
75738,0
48564,0
92853,0
35221,0
70390,0
106247,0
121921,1
107140,0
58511,1
28068,0
103059,0
117009,0
36194,1
12746,0
84956,1
58875,1
75083,0
53035,0
1976,0
34930,1
13519,1
81195,1
96678,0
6640,1
48271,0
94011,0
124383,1
12765,1
88457,1
89052,0
51637,1
48756,0
67546,0
129473,0
9207,1
121268,0
69030,1
93295,0
55065,1
61556,0
106637,1
12964,1
84069,1
115835,1
104987,1
4414,0
44979,1
41249,1
106112,0
117943,0
64225,1
124440,0
74493,0
13068,0
18286,1
34426,1
93247,0
87311,1
33656,1
32686,0
117545,1
55679,1
23338,0
44782,1
44662,1
47705,0
85658,0
100685,1
66940,1
13165,1
53454,0
57138,0
95204,1
85858,0
91279,0
49688,0
51678,0
95493,0
9928,1
110873,1
6087,0
114588,0
126147,1
20811,0
58116,1
11859,1
30399,0
15487,1
31889,0
93910,1
10748,0
93798,0
102990,0
38751,1
77566,0
17222,1
58880,1
86158,1
64444,1
98947,0
120359,1
89468,1
100773,1
114847,1
63390,0
34628,1
127432,1
128494,1
25888,0
9363,0
20886,1
79823,0
47711,0
29136,1
92674,1
56321,1
101186,0
24495,0
90521,0
1486,1
86104,0
96683,1
98489,0
54920,0
13937,0
55361,1
40727,0
103812,0
43165,0
53765,0
110223,1
125967,1
52050,1
33061,0
23622,1
27663,0
88515,1
103699,1
90688,0
110641,1
50212,0
71133,0
5815,0
67148,1
79827,1
32055,1
45506,1
106137,0
77479,1
70822,1
29691,0
89186,1
74001,0
61521,0
72759,0
28946,0
97489,0
89888,0
95880,0
95647,0
94771,0
35824,1
24477,0
38843,0
20531,0
111761,1
126741,0
91275,0
55203,0
90919,0
27435,0
125847,1
76872,0
42081,0
40908,0
109225,1
115598,0
71360,0
50405,0
6106,0
81087,0
46400,1
29766,0
13634,1
59806,1
107796,1
38741,1
117873,0
4070,1
49813,0
63550,1
106201,0
73749,1
69664,0
45749,0
128866,0
40376,1
63934,1
77219,0
18483,0
91046,0
1262,1
103504,0
99967,0
101561,0
105054,1
96800,1
22620,0
6352,0
120676,1
48849,1
100876,0
62755,1
3197,1
40110,1
24375,0
110197,0
82113,0
126372,0
39011,0
15082,0
56798,0
112530,0
84636,1
128347,0
41333,0
75472,0
79852,0
101492,1
79817,0
90214,1
27132,1
77485,1
86085,1
90283,1
9802,0
65340,1
85166,1
69544,1
85526,0
60925,1
37303,0
48987,0
110838,0
57195,0
46842,0
50694,1
23002,1
61845,0
31034,1
55639,1
122696,0
75652,0
10118,1
19575,0
113307,1
16278,0
99259,0
29544,1
102228,0
121364,1
81400,0
117708,0
58046,0
113688,1
95354,0
39220,0
70329,1
102686,0
67462,0
1804,0
66119,0
114092,0
97902,1
108984,0
33758,0
19558,1
48655,1
67400,1
105293,0
77470,0
102154,1
111842,1
4846,1
128279,1
57263,1
16223,0
40683,1
89204,0
100607,0
12671,1
113123,1
78548,0
30420,0
38505,0
85022,0
74623,0
120436,0
63774,1
37332,1
94183,1
84311,0
38244,0
18022,0
44836,0
31723,0
15320,0
68979,0
63661,0
25209,0
58343,0
75333,0
82240,0
121352,1
126135,0
64503,0
120936,0
115532,1
41170,0
82596,1
728,0
22976,0
10922,0
34329,1
16230,1
70561,1
16607,1
106138,1
114235,0
33677,1
72465,0
12434,0
127841,0
50077,1
64879,1
16130,0
125866,0
101821,0
113091,1
115864,0
60161,0
18492,0
30718,1
12630,1
33972,1
70573,1
59667,1
78038,0
41388,1
39118,1
91417,0
128117,1
18122,0
78272,0
61901,1
112473,0
122885,0
1146,1
123911,0
51797,1
71746,1
123954,0
25306,1
93277,1
112847,1
128195,0
79692,0
60443,1
101992,1
18720,0
24612,0
80713,1
73792,0
94534,1
1664,1
95806,0
99159,1
88572,1
10678,0
49559,1
107894,0
108864,1
45117,1
80836,1
38969,1
95162,0
89910,1
3379,1
64925,0
105694,0
98403,1
124839,0
28428,0
4121,1
7236,0
30822,1
29713,0
115302,0
29047,0
125010,0
20903,1
58900,1
62687,0
87504,1
87620,1
22499,0
83819,0
51100,0
36792,0
58273,0
11514,1
66138,0
21556,1
120854,0
68171,0
96761,0
86901,0
76964,1
43927,0
44410,0
104277,0
44948,0
61870,0
69410,1
32957,0
64898,1
14956,0
95038,0
42533,0
106182,0
61497,1
61340,1
1133,0
63295,1
72382,0
33371,0
77964,0
29645,1
59342,0
47085,1
46110,1
29206,0
96585,1
78930,0
74656,0
3099,1
44074,1
10287,0
89051,0
22650,1
29149,0
71516,1
66226,0
113875,1
10674,1
81405,1
27377,1
54773,0
37455,0
105441,1
22921,1
114287,0
107049,1
126996,0
120194,1
77176,0
24017,0
23394,0
89288,1
52256,0
13999,0
10709,0
112197,0
65039,0
26221,0
104832,1
119445,0
12755,0
83828,0
93746,1
48579,0
14515,1
44777,0
49832,0
46374,0
85213,1
3135,1
9224,1
12614,1
104783,1
18596,0
47787,0
122975,1
30538,1
91607,0
58686,1
74340,0
62683,0
49387,0
46417,0
30864,0
108499,1
110447,0
59572,1
125005,1
27349,0
123810,0
1724,1
77993,0
119845,0
58606,1
19286,0
46754,0
23328,0
100573,0
786,0
1972,0
28366,0
119716,0
110943,1
3241,1
109387,1
64219,1
100253,0
100677,0
63324,0
36398,0
28629,1
41150,0
63285,0
93607,0
80254,0
86007,1
119101,1
128031,0
123424,0
4622,1
71529,1
126285,1
124424,1
776,1
116129,1
121742,1
8635,0
1805,1
85631,0
28224,0
28488,0
97223,0
90239,1
103679,0
19626,0
9045,1
83476,0
109459,0
126298,1
66419,1
63814,0
48232,0
51558,0
99089,0
112461,1
67660,0
47844,1
113088,1
72628,1
53043,0
30860,0
32352,1
60963,0
51144,0
111168,0
124503,1
79620,1
30110,0
61467,0
94148,1
49331,0
90192,1
129268,0
46404,1
119933,1
101038,1
66311,1
127623,0
27644,0
114992,0
66352,0
111315,0
5264,0
16785,1
50027,0
39564,1
21550,0
94433,0
109298,1
102631,0
116201,0
72300,0
69761,0
111648,0
78770,1
55133,1
68182,0
25285,0
46882,0
20644,0
23027,0
101414,1
98968,1
40418,0
50761,1
53624,0
25759,1
45062,1
71638,1
29711,1
38621,0
107630,1
19585,0
81312,0
24693,1
87337,0
80672,1
112165,0
40573,1
20609,0
41038,0
86442,0
4947,1
94411,0
61155,0
58014,1
16997,1
48356,1
69268,1
14442,1
87468,0
96836,0
13087,1
116274,0
84883,0
34435,0
24710,1
17999,1
105934,1
61483,0
4060,1
88370,0
108460,1
90309,0
38226,1
32770,0
92046,1
70699,0
54931,0
41822,0
114772,1
48674,0
106358,1
12672,1
119604,1
12981,1
58065,0
54374,0
63976,0
57619,0
31827,1
107503,0
48853,1
54813,1
24770,0
103848,1
20692,0
3014,1
31492,1
122972,0
562,1
54298,1
122766,0
31793,0
34633,1
127125,0
90777,0
104883,1
113773,1
73322,0
56180,0
21029,0
119234,1
77499,0
59120,1
11446,0
117017,0
45211,1
113517,1
48707,0
109717,0
93625,0
22917,0
64053,0
106506,0
107645,1
103835,0
70605,0
4091,1
94552,0
90623,0
69370,0
102984,0
37981,0
28165,1
21177,1
3635,0
39683,0
9539,1
2084,0
121460,1
12689,1
120426,1
63740,0
75727,1
73802,1
10084,0
105841,1
19872,1
84121,1
51603,1
99201,1
88064,1
87235,1
124476,1
25353,0
52127,0
90710,1
81342,0
20729,1
29449,0
88582,0
48134,0
86392,1
57264,0
11083,1
80222,0
118842,1
59185,0
87268,0
48955,0
111684,0
114681,1
76128,1
59308,0
74121,1
3286,0
4943,0
54318,1
11756,1
127493,1
128479,0
126890,1
2632,1
29827,0
42542,1
82290,0
44216,1
91235,0
112140,1
75704,1
38754,0
8108,0
36859,0
69882,1
55807,0
110435,0
73899,0
79375,0
84205,1
53155,0
78593,0
4374,1
55781,0
20068,0
93883,0
35925,0
27614,0
128726,0
90583,0
113887,0
107939,0
20348,1
45522,1
112205,1
72708,0
78754,1
55318,0
79709,0
1177,1
101897,0
113874,0
114611,1
72285,0
26393,1
54046,1
125532,0
118417,0
86058,1
92338,0
3537,1
57864,1
74362,1
35746,1
1952,0
21536,1
114218,1
119010,0
100939,1
111598,1
7020,0
108668,1
66664,0
75685,0
89529,0
40360,0
2327,1
103907,1
88860,0
56064,1
75281,1
121458,0
94415,1
18655,1
887,0
71912,1
43686,1
47501,0
41934,0
90374,0
77178,0
108531,1
121495,1
60014,1
51250,1
74672,0
49402,1
23793,0
870,0
78422,0
118796,1
110440,0
88733,0
85203,0
119665,0
1797,1
29492,1
90764,0
124054,0
51041,1
2517,0
12647,0
60830,0
77245,1
9904,1
60109,1
32381,1
127495,0
25647,0
60794,0
118625,0
67527,0
123550,0
17663,1
103090,0
85788,0
1463,1
57940,1
69597,1
31907,1
117865,0
61287,0
103300,0
47928,0
96831,1
85469,1
83051,0
108700,0
38474,0
100688,1
4365,1
57471,1
77515,0
34528,0
71723,1
78723,0
9783,1
114279,1
129173,0
74838,0
79952,0
2622,1
96976,1
68738,0
38091,0
2410,1
129139,0
112525,0
28904,1
10391,1
124391,1
97450,1
122590,0
61820,1
26589,1
50340,0
66888,1
10742,1
123100,1
6860,0
43564,1
13926,1
61440,0
58635,0
20964,0
24410,1
32000,0
86265,1
12200,0
88590,1
108272,0
118532,1
91053,1
106159,0
79529,0
4640,1
127570,1
60416,0
9005,0
74865,0
14331,1
10288,0
75643,0
45625,0
12410,0
41432,1
18436,0
35017,0
115212,0
58258,0
4107,1
107153,0
86093,0
72270,1
98756,0
10150,0
67010,0
60888,1
81688,0
8380,0
68417,1
95524,0
70055,1
22066,0
120484,1
86398,0
36589,0
26054,1
97435,0
84492,1
18417,1
111468,0
39221,1
41314,1
24523,1
17115,1
128970,0
100075,0
121023,1
26008,1
99615,0
2985,0
115351,0
59952,0
61739,1
94021,1
40046,1
4083,1
47333,1
75037,1
106123,0
34572,1
50771,0
72206,1
79895,0
119666,1
40933,1
15003,0
85513,0
28503,1
18062,0
74693,1
14221,1
91369,1
75193,1
95947,1
54291,0
29357,1
58952,0
77068,0
13912,0
91808,0
9428,0
117239,0
125797,0
57348,0
15547,1
43569,1
48219,0
125283,1
100768,0
63592,0
7506,1
128424,1
59031,1
2206,1
129246,0
64505,1
24626,1
8062,0
41501,1
107701,1
94205,0
31031,0
39153,1
98291,1
69330,0
125783,0
108305,0
47932,1
51523,1
36866,1
678,0
104535,1
103350,0
46076,0
1727,0
44355,0
69182,1
41230,0
127469,1
69356,0
44290,0
93774,1
8066,0
69923,0
70304,0
3367,0
56301,1
67970,0
29147,0
85301,1
29901,0
74318,1
45499,0
107247,1
81671,1
68518,0
115368,1
119075,0
284,0
104944,1
100363,0
124152,1
126340,0
19739,1
73571,0
74403,1
74010,0
13684,1
111703,1
50632,0
117738,1
25517,1
88609,0
43199,0
48781,0
81499,0
112973,0
26101,1
24585,0
114462,0
120639,1
31705,0
48115,1
123923,0
42747,1
69963,1
37049,1
23707,1
105202,0
125805,1
42657,0
71563,0
31227,1
66514,0
66277,1
63776,1
110955,0
77944,0
55026,0
37274,0
1403,1
45339,0
43672,1
22472,1
125867,1
10910,0
65299,0
67405,1
74621,0
37439,1
73720,0
28279,0
79551,0
9684,1
109628,1
32630,1
87506,1
9306,0
78239,1
95840,0
45005,0
37544,1
117717,0
42624,0
115404,1
121347,1
31050,0
56856,1
54565,0
47411,0
113048,1
26914,0
30021,0
90321,0
34938,0
118408,1
54511,0
88299,0
52102,0
50835,0
117255,0
26886,0
101986,1
30994,0
50776,0
27207,1
29816,1
2123,0
45902,0
71569,1
107044,1
86877,0
92677,1
39632,1
48127,0
115227,0
21348,0
61942,0
112757,1
25778,1
104119,1
76773,0
15705,1
89832,1
78014,1
89183,1
79342,0
52204,0
9931,0
104494,0
124612,0
54173,0
19443,1
52466,0
44557,0
41162,0
94462,0
39790,1
42301,0
3744,0
56428,1
30993,0
121810,1
74078,0
103202,1
11546,1
125785,1
93065,0
112265,0
68989,1
11361,0
29880,0
111961,0
93159,0
95255,0
34129,1
106146,0
78150,1
98414,0
32927,1
12343,0
30861,0
100561,0
92599,1
41546,0
106053,1
101800,1
105693,0
81629,1
87482,0
54977,0
62854,1
1855,0
7510,0
67353,0
127202,0
115991,1
88500,0
104624,1
72020,1
24070,0
86290,0
96579,1
67145,0
43261,1
86201,0
31611,0
27580,1
69908,1
17318,0
105489,0
82565,0
126176,0
23608,1
80026,0
32377,1
32082,0
67131,1
81304,0
56969,0
35741,0
122050,0
108682,1
66241,1
78519,0
1187,0
108189,0
114535,1
74925,1
28779,1
4816,0
80674,1
117971,1
90205,0
88099,0
15516,0
109519,1
34436,0
30173,0
21386,0
75431,0
6150,1
121273,1
71514,0
81883,1
78185,1
97942,0
128344,0
125253,0
19545,0
59191,0
12595,1
113578,0
34764,1
14107,0
3723,1
39972,0
86980,0
42741,0
106991,0
30837,0
62559,0
88060,0
109970,1
93275,0
12061,1
102241,0
117541,0
77452,1
51724,0
44322,1
110851,0
111097,0
110135,1
71815,0
46141,1
2038,0
43122,1
98641,0
33734,1
115152,0
37236,0
63114,1
101326,1
25530,1
85074,0
62739,0
93366,1
46678,0
126726,1
40179,1
33933,1
129471,0
75135,1
95109,1
52731,0
27251,0
112224,1
47979,0
6952,1
104051,0
885,0
92311,0
43335,1
62239,1
74063,0
35729,1
5434,0
107539,1
23766,0
23966,0
72003,1
32496,1
66318,0
70479,0
77733,0
10046,1
25953,0
28227,0
107388,0
119997,1
24420,1
7156,0
69204,0
80581,0
110050,1
13572,1
64700,0
128808,0
88356,1
123313,0
118226,1
66304,0
71474,0
116079,1
58574,0
6036,1
108322,0
44806,1
37443,0
11010,0
52491,0
38897,0
115331,0
91754,0
27341,0
56481,1
51233,0
96949,0
14068,0
83354,0
51762,1
128179,1
89325,0
77303,1
52539,0
54217,1
104589,1
76647,1
108982,0
69637,0
21917,1
73885,1
84506,0
74419,1
98774,0
38326,0
26171,0
112927,0
107307,1
5287,1
21302,0
40648,1
41798,1
115298,0
1057,0
113550,0
64359,1
95335,1
55377,0
113441,1
85232,0
126780,0
61611,1
92485,1
80575,1
12051,0
44769,1
21515,0
108112,0
14433,1
13986,0
92149,0
23099,0
24240,0
2151,1
121582,1
81682,1
42144,0
26465,0
66777,0
21057,0
128855,0
90795,1
58882,1
20142,1
31965,1
119526,1
113317,0
129209,0
110771,1
109376,0
37205,0
28235,0
30111,0
15189,0
50423,1
104159,1
122887,1
10721,1
41621,0
88557,0
99480,0
82161,1
70496,0
16684,1
96094,1
6318,0
110573,1
7789,0
278,1
22852,0
24506,1
30379,0
27969,1
38211,0
5209,0
1108,0
80378,1
53058,0
80325,0
119166,1
103989,0
15069,1
84925,1
124869,0
7000,1
105248,0
72280,0
35097,0
52454,1
96275,1
61898,0
117746,1
103604,1
122163,1
102539,0
72949,0
31070,0
66196,1
69553,1
15847,0
42620,1
85013,1
88058,1
86135,0
85308,0
101910,0
45102,0
17409,0
65100,1
117388,0
76296,1
46695,1
101366,0
2380,0
9998,0
121286,0
6033,0
54905,0
82757,1
51609,0
70009,0
119852,0
71662,0
21356,0
31194,1
105625,0
68508,0
87579,0
111243,0
31710,1
128028,1
46955,0
57596,0
67991,0
62542,0
24946,0
24303,1
85179,1
98038,1
93587,1
45016,0
13715,0
21861,0
106037,0
123888,0
75335,1
61481,1
128756,0
46258,1
35259,0
65208,0
114901,0
91895,0
56102,1
21347,1
24348,0
33678,0
110910,0
45486,0
39247,1
45795,0
109997,0
40659,1
12597,0
113963,0
95516,1
114564,1
127559,1
57495,1
68287,1
81054,1
7858,1
65657,0
103298,0
57608,0
110661,1
81157,1
38529,1
102466,1
3521,1
10451,1
40613,1
65336,1
85650,0
43866,0
73617,0
18871,0
68683,1
62428,1
7593,0
35411,0
44150,0
30615,0
30928,0
90886,0
72310,1
45870,0
122309,0
27909,1
69849,1
127620,0
71220,1
64322,0
62069,0
68945,1
128696,1
58223,1
98874,1
118805,1
123936,0
31433,0
11037,1
26603,0
79713,0
102486,1
23740,1
62119,1
23292,1
82929,1
84345,1
107843,0
16986,1
78799,0
80528,0
27493,0
52645,1
47020,1
46411,0
61679,1
72000,1
74924,1
59624,1
108075,0
83927,0
55880,1
96973,0
95433,0
69900,0
93763,0
73577,1
90898,0
95365,1
18634,1
44578,1
84539,1
71181,1
37046,1
50648,0
7608,1
27515,1
37393,1
32588,0
96489,0
70909,1
22395,0
44840,0
66145,0
1423,0
126816,1
60756,0
94948,1
81132,0
108630,1
43551,1
107454,0
85721,1
111930,1
64156,0
74987,0
61003,1
24360,0
91920,1
108188,1
82969,0
115555,1
129472,1
107695,0
28106,1
88577,1
28482,1
108676,0
125907,0
51243,0
94860,1
22807,1
93977,0
82169,1
89045,1
14845,0
120819,0
29879,0
46273,0
108394,1
3716,0
54069,1
93927,1
92004,1
56531,1
58748,1
124694,1
104743,1
87423,1
85785,1
126004,0
93534,1
113313,1
55455,0
21123,0
56348,1
32053,1
99024,0
116929,0
92606,1
106944,0
104885,1
21839,0
37593,0
68833,1
20814,1
110506,0
108662,1
22251,1
59167,1
118837,1
64403,1
1545,1
92428,1
123698,0
16964,0
94973,1
9932,0
67056,1
109945,1
121821,0
26697,0
20100,1
10785,0
56435,1
91058,1
65886,1
107206,1
94087,1
63272,1
27990,0
78776,0
54145,1
31796,0
59392,1
107911,0
52004,0
118140,1
107528,0
70618,1
8805,1
6798,1
23882,0
64851,1
58025,1
87080,0
42778,0
84034,0
295,1
5286,0
24296,0
57544,0
94547,0
85486,1
5241,0
60167,0
65703,0
30829,0
42267,1
902,0
96134,1
28312,0
89981,1
120108,1
119877,0
3034,0
94481,0
50827,0
20930,1
116375,1
123622,1
15278,0
44611,0
98604,0
5525,1
128557,0
26528,0
109325,1
65264,0
4019,0
5038,1
39149,0
57319,0
47319,1
47677,0
35402,1
34005,1
46960,1
28184,1
35947,1
48620,0
50314,1
90656,1
24180,0
56462,1
80156,0
18151,0
36104,0
44032,0
39315,0
84503,0
129050,1
42405,1
3822,0
78351,0
64763,1
49117,0
29644,0
72036,1
34493,0
112597,1
17760,0
19379,0
42260,1
37761,0
2834,0
117392,0
56907,0
93526,0
52859,0
110311,1
36250,0
98051,0
122640,0
88781,1
74446,0
59223,1
106258,0
53207,0
26093,1
35172,1
118935,0
121140,1
121425,1
54302,0
40888,0
28762,0
69321,0
26813,0
46386,0
50114,0
26366,0
11408,0
30719,0
50196,1
108516,1
113813,1
81986,1
83715,0
100847,1
23317,0
124115,0
79234,0
57338,1
51446,0
8886,1
6982,1
64181,1
74145,0
125624,0
71614,0
61121,0
43851,1
99055,0
76164,1
41431,1
119114,0
105564,0
93303,0
34776,1
33793,1
66123,1
117377,1
89065,1
95897,1
75940,0
97703,0
69428,1
36994,0
11357,1
62566,0
66397,0
50240,1
93906,0
19029,0
43894,0
81547,0
48721,0
3727,0
62731,0
101233,1
78285,1
34080,1
56276,1
100216,0
65015,0
40511,1
116292,1
33345,1
58340,0
94882,0
46311,0
122421,1
107841,1
89753,1
68155,1
101452,0
103158,1
21775,0
99272,1
47964,1
52369,1
75629,0
117115,0
42223,0
29912,1
116933,0
105260,1
33428,1
81606,1
89698,1
46636,0
55160,1
79521,0
88565,0
108014,1
22337,1
65895,1
49500,1
60859,1
114932,0
75639,0
91699,1
39321,0
117075,0
38594,1
10359,0
87757,1
57894,1
121353,1
69391,0
4354,0
121015,1
66632,1
13899,1
70378,1
79233,0
67992,1
128846,0
106483,0
9872,0
124790,1
37845,1
92708,0
91968,1
12257,0
46116,0
9850,1
122919,1
71808,0
104579,0
39918,1
38891,1
11197,0
84878,0
72452,1
22446,0
69604,1
32747,0
127473,1
504,0
45565,0
87404,0
53925,0
47820,1
95139,1
25781,0
115914,1
91297,0
96357,1
37297,0
48286,1
73658,0
61137,0
40052,1
83155,0
88049,0
87597,0
111127,0
12865,0
25913,1
75075,0
77252,0
45430,1
66936,0
89429,0
107986,0
55233,0
16194,1
30871,1
71362,0
9361,1
104487,0
34830,0
50019,0
14708,1
69994,1
95507,0
53455,1
88046,1
92568,1
38436,0
111092,1
89808,0
100712,1
8228,1
80313,0
72621,0
17262,1
62565,0
58213,0
129069,0
82568,0
112997,1
99965,1
62488,0
102397,0
103284,0
102083,0
65868,0
102716,0
15553,1
54625,0
110680,1
113193,1
119497,1
33807,1
60598,1
87187,0
17736,0
45425,1
57368,1
63658,1
75660,1
93920,0
42039,1
105380,1
122652,0
8922,0
59048,0
70549,1
118277,1
91263,1
42293,1
42170,1
103973,0
115903,0
71833,1
2150,0
34474,0
99879,0
18569,0
99233,1
23597,0
102290,0
729,0
59369,0
103640,1
118066,0
31160,1
121320,1
117960,0
23066,1
113671,1
69754,0
55593,1
99117,0
36623,0
72427,0
99593,0
96165,0
106850,0
99530,0
94452,1
96464,0
88842,0
90432,0
49329,0
25746,0
63106,1
70104,0
52261,0
29789,0
1828,1
125953,0
108578,1
6403,1
25617,1
129095,1
78309,1
107175,1
100969,0
26303,0
34219,0
77083,0
97257,0
69584,0
116291,0
126015,1
17306,1
29225,0
118143,0
67633,1
16787,0
96396,1
16876,0
59011,0
31652,0
27579,0
89125,1
59187,0
98333,0
77333,0
79176,1
76120,1
35059,0
34661,1
4928,0
8234,0
120177,1
52816,0
24897,0
39923,1
55392,1
72610,0
119191,1
120773,1
9080,0
92735,0
14772,0
48752,1
45172,0
117612,0
16221,1
39478,0
31205,1
25813,0
101558,0
50128,1
119682,0
21709,0
53130,0
47018,1
61777,0
50665,0
85300,1
112359,0
34546,1
92596,1
32941,0
4554,0
35393,1
64676,0
44182,0
46481,0
103290,1
105732,0
78442,1
59746,1
105341,0
80473,1
88938,1
23609,1
101545,0
119270,0
20023,1
18606,0
67799,1
74241,0
92935,0
25922,0
91671,1
38407,0
5722,0
18686,0
49113,1
52313,1
36977,1
112609,0
57309,0
1750,0
104729,0
32242,0
42318,1
22655,0
7169,0
82143,0
95007,0
108250,1
61878,0
42199,1
102763,1
83007,1
92658,0
62311,0
84995,1
28194,0
43959,0
100515,1
45826,1
7670,1
122058,0
82296,0
87537,1
45345,0
10864,1
59907,0
18829,1
85332,1
35,0
69795,0
108697,1
38231,0
37962,0
99638,1
119450,1
69022,1
48618,1
54729,0
125780,0
127634,0
6063,1
12605,1
119539,1
72556,1
123084,0
67201,0
31676,0
106500,0
64769,1
55030,0
93224,1
119715,0
57981,0
71187,0
95877,0
128612,0
48976,1
88831,1
61219,1
85774,1
109768,0
27431,1
91770,1
83292,0
118622,0
67782,1
75567,0
53946,0
25452,0
69539,1
124518,1
57816,1
107759,1
70964,0
12478,0
3686,0
113834,0
30326,0
98224,0
9877,1
124004,0
48428,0
41758,0
56382,0
127833,0
72251,0
105617,1
24743,1
24445,0
8049,1
128560,1
69891,1
30098,0
38484,0
40991,1
79783,1
59218,1
11070,0
53415,1
10532,0
39431,0
92209,1
82564,1
78592,1
42251,1
123483,1
35123,1
77865,1
64917,1
56917,0
73003,0
112809,1
3036,0
120178,1
113814,1
14755,1
117621,0
111031,0
115211,1
49424,1
14236,0
98058,0
15542,0
90581,1
116763,1
120346,0
29480,0
126162,0
13612,1
69422,0
89655,1
127141,0
83598,0
93463,1
90970,0
127105,1
87369,0
26423,0
28750,0
125605,0
115068,1
69121,0
74587,1
6945,0
89686,1
20409,1
4795,1
26007,0
88105,1
37812,1
63895,1
13511,0
96463,0
25089,0
8701,0
55488,1
30034,0
58430,0
95348,0
95346,1
108367,0
31190,1
117579,0
67187,0
35490,0
92422,1
72108,0
112771,0
55735,0
83063,1
127355,1
62691,0
627,1
62309,0
56623,0
72049,1
51008,1
23933,1
52479,0
49173,1
6621,0
66479,0
91475,1
111012,0
12924,1
81675,0
88355,0
56992,0
73027,0
110741,1
39858,0
79824,0
22219,0
82112,0
85908,0
9505,0
65330,0
32288,0
20794,0
16897,0
2610,0
67230,1
51403,0
83583,0
35383,0
77056,0
35015,1
103624,0
63967,0
23753,1
111170,1
16670,0
109992,1
83985,1
32114,0
34183,1
126311,1
102004,0
32048,0
17598,0
8779,1
89866,0
64552,1
125392,0
100649,1
29971,0
47621,1
57874,0
18410,0
105040,1
40699,1
101400,0
9597,1
77561,1
64430,1
115401,1
68056,0
4068,0
44485,1
120228,1
122499,1
47950,1
46246,0
96037,1
92042,0
107895,1
127258,1
123818,0
94190,0
26471,0
8866,0
52404,1
84174,1
77916,0
64002,0
66837,0
15091,1
66502,1
101135,0
65588,0
99482,0
117939,0
61690,0
52315,1
114102,1
71269,0
70931,0
120874,0
62627,0
57437,1
102987,0
59886,1
94407,0
89095,1
8438,1
21980,1
27896,0
79370,0
12197,1
122824,1
111606,0
82573,1
19716,1
100425,0
76478,1
82181,0
126388,1
73380,0
94512,0
111612,0
2824,0
75610,0
94767,0
71537,0
116927,0
512,0
109766,0
11131,0
50923,1
108317,0
68390,1
87443,1
96637,0
123658,0
21036,0
67434,0
128563,0
66472,1
19094,1
110115,1
47978,0
12684,1
20991,1
56140,0
94733,1
112803,1
31881,1
53762,1
95845,0
17894,0
120546,1
55179,1
113787,0
77590,1
84533,1
79085,0
51962,1
6716,0
2414,1
21287,0
110326,1
4657,0
13793,1
115823,1
29115,0
64927,0
5189,1
53073,1
79500,0
53934,1
73813,0
22435,0
1241,1
57011,1
72192,1
9776,1
79217,0
29271,1
120980,0
19030,1
40503,1
14260,1
58668,0
24332,1
123388,0
38348,0
124209,1
13116,0
53096,0
33202,0
7535,0
129124,0
105831,0
117751,0
50962,0
47683,1
89515,0
113569,0
19316,0
89502,0
63509,1
121058,1
55517,1
123702,0
37671,0
44273,1
78875,1
85827,1
112049,0
55542,0
59781,0
94561,1
12615,0
7332,0
90258,0
54284,0
8174,1
11320,1
99772,0
85197,0
77019,0
99957,1
61458,1
86995,1
123538,0
58633,0
104612,0
33874,1
87213,0
11297,0
66513,0
104856,0
45598,1
78869,0
96461,0
82895,1
68458,1
79142,1
40526,0
29956,0
109769,1
33648,0
127391,0
127401,1
49430,1
118928,0
40426,0
15052,0
67109,1
47160,1
77122,0
59757,0
52269,1
114465,0
63278,1
19295,1
4516,1
33721,0
89576,0
83184,1
15155,0
120603,1
4058,0
97758,0
33854,0
111457,0
94666,0
116349,1
57678,1
25317,0
67691,1
86758,0
77753,0
107449,1
23689,1
118450,1
52110,1
12130,0
97807,1
81939,1
28478,0
14077,0
55473,0
19114,0
6755,1
92497,0
94640,1
92284,0
58823,0
87139,0
104250,0
109132,0
88074,1
70079,0
110438,1
87766,0
50126,0
11056,1
107170,1
89707,1
71905,0
93782,1
34654,0
56751,0
55410,0
104198,0
77341,0
28500,0
122765,0
36610,1
48939,1
62189,0
128050,0
128977,1
78116,0
52734,0
5662,0
104537,0
33936,0
31942,0
15135,1
56370,1
13779,0
52141,1
107281,1
