,satisfaction
64170,0
63851,0
75679,1
58479,0
13409,1
90895,1
54137,0
72933,0
86802,1
66140,1
42243,0
18426,0
126922,1
80965,1
113033,0
54822,0
82301,0
11288,1
109161,0
48629,0
81674,1
37320,1
111078,0
86362,0
101583,0
67081,0
43409,1
63574,1
57766,0
49374,1
4891,0
18727,0
81588,0
90482,0
12391,0
108643,0
118628,0
51527,1
60242,0
111816,1
20834,1
126206,0
104458,1
80412,0
121812,1
116670,1
82971,0
73477,0
24454,1
44638,0
105064,0
29079,0
43778,0
29371,1
86431,1
96132,1
30518,0
77652,1
25418,0
103815,0
32861,1
22437,0
48216,0
70887,0
91639,1
109966,1
8902,0
5,0
102980,0
48733,0
16056,1
91500,0
32611,1
78151,1
27115,1
115718,0
30501,0
10916,1
59874,0
3768,1
17147,1
56523,0
29417,1
105115,0
8924,0
24285,1
72155,0
79329,0
122721,1
5597,1
44993,0
43112,1
26306,0
67690,0
103032,0
28515,1
919,0
85661,1
1253,0
11745,0
26908,0
121401,0
93937,0
27731,0
45644,0
31202,0
3333,0
71978,0
123352,0
115943,1
21105,0
15874,0
97201,1
36303,0
100603,0
124915,1
19177,0
56625,1
14345,1
1452,1
65114,0
64402,1
108924,1
115128,0
119201,1
39816,1
128326,0
8690,0
23013,0
36912,1
88598,1
120311,0
116209,1
5927,0
89451,0
53015,0
126608,0
94869,1
32564,1
21331,0
22815,0
15054,1
40351,0
11362,0
78641,1
35715,1
28481,1
129289,0
72170,1
48594,0
63587,0
51568,1
10595,1
59808,1
109833,0
115036,1
21837,1
36993,0
73317,1
87921,0
59432,0
72201,1
77013,0
92890,0
53741,1
104476,1
77842,1
125956,0
26582,0
80316,0
48472,1
89924,0
81691,1
29565,1
85744,1
32745,0
48693,1
119553,0
79660,0
33168,1
112127,1
48189,0
45032,1
120088,1
100931,1
24408,0
103878,0
6879,0
42003,1
121857,1
34222,0
84937,0
10868,1
23603,1
14518,1
99080,1
101830,1
39646,1
114021,1
121572,0
40143,0
13614,0
80347,1
63339,0
87413,0
71355,0
80423,0
51895,0
24544,0
51168,0
70874,0
97801,1
60371,0
39544,0
15806,0
110205,0
2202,1
64495,0
2620,0
30132,1
89318,1
55188,1
49450,0
91164,0
105223,0
16414,1
44911,1
71293,0
42427,1
71089,1
127142,1
28534,0
5532,0
40097,0
95249,0
93684,1
58208,0
127929,0
91,1
87594,1
27600,0
7201,0
110507,1
44721,1
47815,0
14868,0
112582,1
46995,1
59178,0
26918,1
29224,0
82227,1
9010,1
107915,1
32223,0
82779,0
90100,0
111488,1
81910,0
25638,0
14715,0
71315,0
31339,1
37669,0
63258,0
64422,0
18281,0
79424,0
24730,1
34611,0
99844,1
81698,0
68507,0
110308,1
68366,1
71316,1
85065,0
15919,1
27103,0
76240,1
6642,1
6596,1
99012,1
89145,1
21994,1
55605,1
35629,1
36359,0
65502,1
87166,1
85082,1
85033,0
87593,1
42649,1
90195,1
81521,0
9113,1
107965,1
32331,0
127708,1
85216,1
110930,1
76536,0
3305,0
12564,1
26975,0
87332,1
89990,1
17645,1
103751,0
34648,1
39068,0
101770,1
10892,1
98587,0
68898,0
35061,0
36903,0
124717,1
118588,0
104006,0
120698,0
54860,0
53457,0
52577,0
17558,0
101415,0
80414,0
71120,0
1147,1
81433,0
47038,1
108080,1
70247,1
48452,1
105647,0
89722,0
108307,0
72914,0
48672,1
63559,0
38562,0
13001,1
109094,0
95706,0
21146,0
74401,0
129206,0
77758,0
40230,0
54910,0
2022,0
27625,1
71030,0
25785,0
107737,1
21878,0
102758,1
7696,1
1340,0
38428,1
32764,0
54120,0
21741,1
18710,1
61819,0
62831,1
10549,0
75626,0
77475,1
119422,0
85784,0
71179,1
63842,1
99787,1
94605,1
96408,0
128847,0
55505,0
68313,0
56127,1
56819,0
38168,0
66501,1
15637,1
103168,0
20570,0
44004,0
101612,0
10075,1
79433,1
127615,1
17049,0
70660,0
58955,1
47115,0
35567,1
106189,0
54389,1
57283,1
59597,0
45851,0
81158,0
50288,0
58194,0
26648,1
127511,1
119306,1
18305,1
9727,0
93655,1
83972,1
24189,0
94075,0
116029,1
114788,0
127375,1
14951,0
93430,1
78682,1
71653,1
94434,1
34453,1
82038,0
59228,0
22362,0
53001,1
95058,0
106257,0
36412,0
101425,1
106470,0
40128,1
7344,0
113832,0
91064,1
13831,1
38118,1
37621,0
87297,0
71038,1
340,0
75273,0
61463,1
116077,0
59995,1
30665,0
67710,1
112774,1
31346,0
96932,1
31331,1
124696,0
74697,0
31890,0
98445,0
111618,1
37870,1
93935,1
30464,1
54643,0
110428,1
9033,0
128509,1
4179,0
6094,0
112086,1
127957,1
5490,0
6269,0
78882,0
74607,0
19282,0
41845,0
57983,0
102702,1
41153,1
46137,0
103684,1
40450,0
43439,1
52046,0
93826,1
25088,1
96574,1
114973,0
50985,1
128730,0
92359,0
25670,1
13745,0
70001,0
38738,0
104655,1
48002,1
51532,1
127627,0
94318,0
26913,1
42794,1
114129,1
16539,0
111436,0
53893,0
122567,1
94568,0
122786,0
93683,1
7143,0
53708,0
87842,0
98771,1
4658,0
84658,0
10871,1
51652,1
122335,0
44582,1
114531,1
9894,0
39462,1
53056,0
88754,0
45268,1
4406,1
61754,0
13522,1
19845,1
91433,0
5797,0
73562,0
37643,0
127205,0
67147,1
54205,0
34845,1
115560,1
50660,0
61524,0
1928,1
37576,0
93949,1
104453,1
119280,1
18032,1
6146,1
128239,1
84529,0
63421,0
14893,0
42105,0
122910,1
105594,0
115910,1
80616,1
85234,0
23020,1
37207,1
37738,1
43490,1
55572,1
100448,0
76561,0
111936,0
64996,0
37305,0
33628,1
129263,1
30517,1
86184,0
128250,0
45468,1
36519,1
63491,1
24653,0
27317,0
37782,0
53619,1
110518,0
37141,0
36945,1
102255,1
26287,0
96783,1
41476,0
116357,0
46333,1
19297,0
105117,1
6672,0
102896,1
93530,1
63951,0
47372,0
74317,1
27024,0
112902,0
64785,0
15801,0
34487,0
10272,1
47190,1
113516,0
46409,0
21361,0
96730,1
9255,0
52597,1
75771,1
12701,1
114364,0
45055,0
13651,0
39396,1
97991,0
68760,0
44436,0
8362,0
50929,0
69965,0
11377,1
10172,1
89296,1
58012,0
108945,1
51284,0
57425,0
104703,0
74731,0
37164,0
33909,1
59241,0
88266,0
57134,0
6916,1
50210,0
77436,0
67903,1
84964,1
89170,0
118244,0
24618,0
87551,0
104507,1
52676,1
105781,0
35053,0
85564,0
52639,0
60685,1
78947,0
23559,1
56307,1
84590,0
59891,0
70870,0
71455,0
61098,0
15324,1
118443,0
108392,0
124406,1
75968,1
85105,1
122557,0
29071,0
11926,1
97578,0
8796,0
60110,0
95146,0
25572,1
46569,1
55625,0
25884,0
26947,1
48123,0
35280,0
69933,1
72948,0
46017,1
123050,0
91135,0
71658,1
35257,0
105752,1
26404,0
40299,0
51873,0
108103,0
124868,0
105837,0
10953,0
13004,1
95571,0
3453,0
64114,1
61047,1
58899,1
122380,0
10551,1
101319,1
4743,1
106899,0
106387,0
127041,0
77945,0
113275,1
108162,1
103694,0
52783,1
93381,0
36925,1
109330,0
86622,1
24801,0
111873,0
126940,0
84787,1
25271,0
28078,1
68338,0
104780,1
59436,0
2660,1
74483,0
63032,0
633,0
17527,0
25603,0
52638,1
5675,1
79332,1
61161,1
105783,1
121368,1
86304,0
11679,0
7471,0
128647,0
73918,0
95874,0
8224,1
50925,0
126090,0
84945,0
35934,0
89557,0
4555,0
477,1
90897,1
74856,1
88213,0
69527,1
66012,0
6461,1
84423,0
95190,0
47629,0
95450,0
109032,0
66641,0
58968,0
127737,1
98730,1
123741,0
102482,1
41953,0
51765,1
46967,1
95107,0
95331,1
42972,0
107562,0
87972,0
7458,0
98482,1
102038,0
89134,0
102680,1
93133,0
97832,0
126078,1
74638,1
62136,0
45163,0
29701,0
61846,0
54367,0
55601,1
38824,1
87415,1
106882,0
83745,0
50162,1
92675,1
100569,0
1507,0
78662,1
54311,0
19188,0
103827,0
122577,0
39192,0
27387,1
8091,0
47417,0
119722,0
114497,0
19322,1
116859,0
19128,1
110046,0
28434,0
44862,1
84876,0
900,0
4838,1
48327,0
116619,0
26408,1
71224,0
36095,1
127746,1
53843,1
53681,0
87819,1
38021,1
71236,0
23999,0
62679,0
64158,0
41467,1
123603,0
51787,1
3316,0
18111,0
100100,0
68692,0
37771,0
28278,0
96809,1
21108,1
2245,1
69114,1
111456,0
90501,1
76861,0
117980,0
98250,0
115562,0
121764,1
17744,0
21241,1
72519,0
66078,1
51073,0
17810,1
73795,0
51049,0
125238,0
101605,0
122015,0
20962,1
65622,1
73247,1
110776,1
129369,1
54555,0
61774,0
61415,1
110701,1
78832,0
35338,0
36342,1
77016,0
23481,0
64360,1
122220,1
47891,0
37709,0
2093,1
101374,0
1943,0
93011,0
32198,0
70980,0
28034,1
88104,1
86936,1
106469,1
20407,0
58692,1
89927,1
97589,1
95399,1
89989,0
83001,1
20014,0
1025,0
37627,1
126889,0
81814,1
35456,1
89856,1
84140,0
30996,0
103525,1
91106,0
21908,0
36523,1
128602,0
42971,0
79323,1
15558,0
123764,0
108795,1
78756,0
87123,0
77231,0
45846,1
93628,0
37674,1
75601,0
61941,0
122793,1
88183,0
101179,0
58445,1
117151,1
95009,1
54789,1
17491,0
69645,1
28765,1
79742,1
117036,0
92212,0
59232,1
77816,0
118960,0
92610,1
27531,0
77427,1
108259,0
25840,0
24473,0
59129,0
88287,0
71104,0
123133,0
77645,1
123734,1
8751,1
128404,0
80556,0
56400,0
67478,0
26493,1
106870,1
103779,0
11519,0
50095,0
77189,0
8887,0
12161,0
38508,1
77310,1
94077,0
19602,1
75786,0
37193,1
43312,1
112148,1
126971,0
123087,0
63440,1
14763,1
25668,0
91822,0
38744,0
33538,1
113361,1
100020,1
86194,0
87319,0
28381,0
35361,0
41989,0
128128,1
8058,0
52390,0
108832,0
10175,1
82721,0
107932,0
129059,1
12132,1
98225,1
71906,1
30306,0
27476,0
92862,0
94924,0
98571,0
105460,0
2138,0
103023,0
60740,1
73650,1
56210,1
22195,0
6973,0
104498,0
27626,1
44586,0
125115,0
98801,0
38462,1
3861,0
106406,0
116055,0
121109,0
70526,0
99905,1
9506,0
57305,0
109653,0
109361,0
46616,0
4476,1
43443,1
9140,0
81795,1
77191,0
123132,1
26816,0
74377,0
105496,1
83769,0
8587,1
63987,0
127296,0
35198,1
48340,1
64331,1
80365,1
94737,0
28821,1
45423,1
21509,0
9515,1
40826,0
98521,0
72466,0
93040,0
8052,0
32441,0
59877,0
46319,0
108198,1
32250,1
97028,0
120984,0
66064,0
126850,0
123555,1
3619,0
49487,1
22997,1
36013,0
64891,0
42877,1
78577,0
9136,0
1573,1
14662,1
5789,0
111249,1
104422,1
53369,0
7272,0
120155,0
78520,1
26237,1
19174,1
38029,0
56678,0
35204,0
90552,0
74214,0
6750,0
98525,0
27769,0
37007,0
41417,1
57183,0
112594,0
123193,0
90474,1
8277,1
5574,0
72120,0
4363,1
40425,1
82623,0
21904,0
67971,1
102422,1
107981,1
81160,1
105353,1
120256,0
50045,1
11392,1
78670,0
112382,0
7534,1
20209,0
63035,0
7195,1
56209,1
76059,1
124074,1
107856,0
49725,0
46046,0
95269,1
24954,0
69185,0
86500,1
70936,1
80992,0
42791,0
25569,1
55337,0
19522,0
55604,0
129048,0
14552,1
97812,0
21214,0
111307,1
78366,1
58499,0
58080,0
96638,1
120287,0
16434,1
57923,0
119485,0
77390,0
102928,1
120542,1
110613,0
77939,0
6367,0
36877,1
87765,0
20920,0
29700,0
25423,0
126884,1
39687,0
122703,0
44901,0
75515,0
40554,0
27755,0
15569,0
56957,1
74153,1
27255,0
108917,0
116822,0
822,1
60415,1
17696,1
109131,0
86770,1
26995,1
107210,0
73605,0
41451,1
94206,0
75220,0
13516,0
78407,0
104733,0
58775,0
122456,0
69525,0
31614,1
94360,1
45553,1
5617,0
33802,1
92666,0
117062,1
292,0
70840,0
71497,0
65862,0
48903,1
114698,0
103818,0
52778,1
48306,1
97486,0
16902,0
128272,1
64836,1
68210,0
8041,0
76068,1
876,1
36110,1
72895,1
34199,1
80094,0
119005,0
51266,0
115607,0
49997,0
71682,0
16169,0
65452,1
51114,1
91265,1
100475,0
61723,1
29792,1
80176,0
127111,1
102761,1
39828,1
126324,1
63636,1
71830,1
64972,0
17259,1
41357,1
94244,0
127378,1
105432,0
14010,0
103484,1
27649,1
119349,1
1143,1
62636,1
59107,1
60781,0
125416,0
111591,1
22332,0
8652,0
114011,1
67162,0
24991,0
19301,0
64559,1
23096,0
54820,1
48175,0
39987,1
76378,1
90920,1
77550,0
123247,1
4858,0
114504,0
60790,0
77027,1
36098,0
33480,0
3900,1
33316,1
53832,0
6828,0
18223,0
48182,0
47234,0
4689,0
14184,1
115906,0
5057,0
105427,0
23571,0
55932,1
128728,1
64197,1
39543,0
127968,0
89963,0
100029,0
55393,1
3760,0
87631,1
116344,1
23100,1
78242,0
55973,0
11649,1
10218,0
89952,0
84077,0
111869,0
12433,1
62926,0
87650,0
119921,1
31111,0
89214,0
41311,1
69896,0
103971,0
14914,1
30010,0
89068,1
35833,0
86350,0
8579,1
6757,0
27275,0
10081,0
42697,1
109620,0
120083,0
51811,0
8707,1
123057,0
1292,0
100804,0
61176,0
15181,1
17098,0
81135,1
53145,1
73304,1
96721,1
32777,0
84479,1
86962,0
108962,0
78006,0
93441,1
91091,0
42979,1
98431,0
120771,0
22040,0
105794,0
34020,1
105796,1
98526,1
87320,0
14316,0
120597,0
730,1
49364,0
19243,1
103795,1
80142,1
63372,0
24250,0
69614,0
128266,0
53464,0
68870,0
92676,1
5273,0
60286,0
1275,0
44755,0
70576,0
51486,0
21144,1
64547,1
106612,1
21037,0
119863,0
48530,1
30460,0
40690,0
81687,0
34300,0
24771,1
26578,1
68548,1
46018,0
7844,0
56310,1
90822,1
68561,1
3005,0
87323,0
35849,1
30265,1
103198,1
87641,0
8160,0
94855,0
71741,1
110039,1
86056,1
127987,1
125313,0
72094,1
30334,0
76921,1
122947,0
103173,1
18759,0
95434,1
86396,0
45773,1
48133,1
94131,1
55914,1
126471,0
126676,1
2518,1
46389,1
92743,0
106419,0
99986,1
23276,1
97649,0
89885,1
127926,0
52815,0
126915,0
58187,0
123282,1
42050,1
51904,0
104071,1
12394,1
17756,0
14276,0
96270,1
16515,1
128555,1
23979,0
27997,1
46836,0
2547,1
122964,1
26247,0
68734,1
5986,1
85793,1
105329,0
37939,0
53986,0
2685,1
59513,0
36897,1
69590,0
16643,1
126845,1
78405,1
72068,0
65691,1
68782,1
75801,0
21633,1
64229,1
51884,0
97115,1
39456,1
119700,1
49228,0
95366,0
47781,1
30402,1
117528,1
68292,0
7901,0
113297,1
40589,0
92945,0
53779,1
54967,0
51822,0
112034,1
116484,0
25412,1
1385,1
73490,0
125690,0
113119,1
89359,0
13249,1
32760,1
19096,1
89357,1
25893,1
39112,0
69024,0
17566,0
59627,1
97472,1
18520,0
59636,0
102599,0
109404,1
28990,1
35779,0
63808,0
54047,1
18203,1
14774,1
98928,0
20476,0
49348,0
27541,0
64672,0
95532,1
92482,0
36480,1
59762,0
27157,0
41201,0
63255,0
77406,1
70335,1
86147,0
67281,0
73842,0
56544,0
39289,0
80895,0
52964,0
68914,0
52732,1
57826,0
16440,0
62681,1
50901,0
5521,1
85540,1
56384,1
37203,1
51508,1
103062,1
16940,0
79838,1
1036,0
13147,1
128546,1
118994,0
23381,0
3116,1
119389,1
42104,0
50950,0
74411,0
44019,0
31577,0
103016,0
40120,0
80039,0
104318,0
63871,1
2225,0
59635,0
31839,1
68477,0
49290,1
124403,0
124166,1
47050,1
76239,0
34100,1
30073,0
23287,0
74921,1
110747,0
34041,1
114591,0
127018,0
89850,1
27350,0
110586,0
89743,1
11112,0
662,0
121455,0
122069,1
89199,0
84541,1
75558,1
68457,1
11547,1
7629,0
118068,0
18115,0
81413,0
123855,0
26201,1
32845,0
121125,1
102048,0
129344,1
83571,1
82172,0
83575,0
64933,0
86833,1
93365,0
50366,0
77850,0
93953,0
98065,0
56147,0
64005,0
120067,0
61539,0
40680,1
107254,0
30666,0
37988,1
76386,0
95636,0
58449,0
68228,1
62864,1
72963,0
14463,0
70315,1
25148,0
99332,1
31002,1
76106,1
96964,1
64066,1
61778,0
45895,0
124173,1
92363,0
118318,1
120766,1
11338,0
18866,0
64131,0
53600,1
9817,1
30573,1
16416,0
131,0
110744,0
23485,0
68765,1
93139,1
76622,0
83691,1
65870,1
45800,0
56519,0
105616,0
29078,1
74242,1
33635,0
126330,0
38134,0
79941,1
38776,0
96024,0
119388,1
17905,0
120958,1
73032,1
26651,1
83558,0
113891,1
43465,0
25490,0
22778,0
103940,1
38109,0
23090,1
36223,0
116616,1
111671,0
8142,0
108522,0
110647,1
29600,0
84219,1
88741,1
12032,0
65267,1
74,0
37730,0
13421,0
77777,0
105208,0
40821,0
9601,0
67376,0
7149,0
127101,1
105590,0
74763,1
29748,0
54785,0
112718,1
79623,0
57530,1
44466,0
39269,1
13706,1
41078,0
60190,1
127556,1
108903,1
91922,0
76029,0
10085,0
4206,0
68562,0
45542,0
117095,1
126789,1
114917,1
90429,1
97442,1
45852,1
97070,1
101631,1
102808,0
100934,1
82375,1
44157,1
22568,1
103541,0
91948,1
84546,0
57871,1
4538,0
17652,1
89084,1
44176,0
21631,0
32831,1
122200,1
6340,0
3437,1
75136,1
27619,0
57093,0
82333,0
27525,0
75001,0
41185,1
32345,0
87615,1
113425,0
115355,0
22240,1
49409,1
65204,1
40971,0
98460,0
78844,0
117439,1
856,1
87292,0
79910,1
17884,1
4521,0
97386,1
111712,1
61102,1
91291,1
116692,1
129233,0
93665,1
46728,1
111783,1
119015,0
8036,1
85529,1
26905,0
30838,0
51295,0
57576,0
88488,0
36445,0
61747,0
119135,0
44,1
15654,1
30142,1
15265,0
65131,0
35642,0
72304,1
119738,1
41148,0
115600,0
91969,0
59733,1
30053,0
61372,1
10116,1
95192,0
51268,0
2761,0
115464,1
17512,0
1643,0
33455,0
34901,1
39836,0
63731,0
61843,0
19208,0
45837,1
1561,0
111201,0
51375,1
109133,1
138,0
22861,0
16180,0
77344,0
8030,1
28715,0
38430,0
65469,0
41027,0
26364,0
49082,1
37554,0
115930,0
126064,0
35067,0
22764,1
62,0
36614,0
86554,0
81266,0
32290,1
22871,0
106852,1
78978,1
12524,1
108621,0
104419,1
17870,0
17741,0
127466,0
45534,0
64887,0
66569,0
122176,1
111035,1
32323,0
52168,0
98436,1
124442,0
71646,0
40934,1
14854,1
67266,1
81201,1
54090,0
114835,0
13105,0
101059,1
109810,0
75278,1
42087,0
85999,1
86101,1
43246,1
98191,1
116639,0
53911,0
129312,1
14612,1
70697,0
32032,0
7111,0
1551,1
82773,0
12710,1
79847,0
124863,0
34382,0
114028,1
25229,0
98205,1
102113,1
47397,0
25510,0
126224,0
2676,1
113857,0
77940,0
67814,1
87267,1
15825,1
35117,0
113980,1
101987,0
47439,0
105611,1
123811,1
42324,1
113745,1
5160,0
68542,0
109946,0
100179,0
85611,0
122152,0
69045,0
58413,0
94621,0
118485,0
25373,0
121247,0
95782,0
79203,1
103003,0
12270,0
81227,1
43789,1
73160,0
36611,0
53313,0
99646,1
2871,0
128420,1
31336,1
17326,1
5123,1
106412,0
37494,1
110100,1
9799,0
54650,0
91141,1
62589,0
94058,0
84770,0
37879,0
74475,1
56056,1
50068,1
65722,1
59759,0
74741,1
42270,0
74510,0
31650,0
23212,0
54323,1
26746,1
63116,0
79632,0
41425,1
45439,0
17668,1
62655,0
3766,0
82608,1
100821,1
77272,0
1331,0
48843,0
55651,0
1478,0
17216,0
48777,0
56868,1
4009,0
66540,0
111741,0
116653,1
92001,1
103955,1
84248,1
4012,1
90570,1
52909,1
30451,0
92276,1
30597,0
17429,0
109127,1
45095,1
7085,0
94904,0
108004,0
119467,1
116678,1
113707,1
39358,0
116939,1
15055,1
103115,0
720,0
24936,1
9276,0
105147,1
116769,0
44324,1
48548,1
41503,0
112175,1
92374,1
92285,1
111021,0
50000,0
73331,1
78412,0
29490,0
80118,0
54497,0
96297,1
15635,0
102005,0
3611,0
1778,1
4044,0
17862,0
122423,1
85277,0
40293,0
59234,1
50110,1
67625,1
94461,1
45472,1
106523,0
27610,0
9610,0
6,0
12463,1
123310,0
111546,0
106508,1
108622,1
58155,1
64374,0
95057,0
15182,0
44006,1
28455,0
31685,1
29751,1
106328,0
20793,1
82684,1
109159,1
61005,0
69918,0
49846,0
30843,1
14986,0
125204,1
5670,0
31003,1
59192,0
13582,0
41450,0
116829,0
21164,0
42006,1
55268,0
16218,1
39437,0
115485,0
30745,0
29098,0
57104,0
94249,0
62658,0
9398,0
87965,0
4090,1
34737,1
19819,0
48351,0
42964,1
80632,1
126542,0
71527,0
7123,0
87368,0
76574,0
74496,0
51259,1
51251,0
6051,1
60634,0
105820,0
821,0
33352,1
27013,1
31399,1
10706,1
25602,0
52298,0
18905,0
45125,1
110878,0
18537,0
31822,1
21369,0
59064,1
107091,0
60520,1
63792,0
106799,1
87058,0
87944,0
113862,0
29479,1
65026,1
384,1
35641,1
23658,1
74453,0
83106,0
108706,1
3,0
90159,0
65358,0
87154,0
25618,0
32131,0
41151,1
100530,1
82103,0
14742,0
116935,0
122673,1
115347,0
38774,1
43202,1
29058,0
30453,1
84616,0
50894,0
80887,0
75172,0
37637,1
103209,0
96583,1
51043,0
73728,0
67075,0
53630,0
35608,0
113615,0
105562,1
30163,1
76546,1
3392,0
27038,0
111706,1
67038,0
33643,1
29680,1
100212,1
42860,1
28442,0
4908,0
84391,1
46488,0
21495,0
57732,0
83303,0
113937,0
29385,0
87503,1
3112,0
126855,1
38648,1
12297,0
106869,1
46924,1
16494,1
3777,0
120478,0
91362,1
24704,1
122370,1
58513,0
72336,1
19939,0
124630,0
116160,1
43661,0
11923,0
112769,1
11382,1
14087,1
48470,0
84151,0
104220,0
119033,1
60541,1
80889,1
86650,1
98387,0
95313,0
45389,1
27119,1
32294,1
33616,0
71934,1
78157,1
112840,1
114959,0
92769,0
33550,0
32117,0
126252,0
109296,1
18935,0
51690,0
88674,0
109204,0
5163,0
80443,0
1630,1
119313,1
19920,1
17724,1
94641,0
125199,0
66221,0
86821,0
125133,1
95721,0
61535,0
102513,0
103870,0
77889,0
56587,1
53253,0
28268,0
13615,0
84720,0
91307,1
116420,1
37810,1
56174,0
108274,0
87720,0
36743,0
111343,0
47531,0
95451,0
107045,1
66830,1
100732,0
7794,0
7917,1
23200,1
36082,0
93926,0
67262,1
87705,1
34232,1
125022,1
76995,1
54105,1
116262,1
97736,0
5228,0
97516,0
40614,0
54289,0
24757,1
120937,1
36758,0
82116,0
91994,0
94800,1
75015,0
127914,1
112975,1
50328,0
41364,0
95761,0
68970,1
116791,0
68399,0
71730,1
103555,1
9668,0
77609,0
117895,1
66793,1
122472,1
57023,1
99831,1
26700,0
25613,1
42724,1
62823,1
66882,0
12692,0
11236,0
93392,1
68085,0
25174,0
29262,1
1575,0
101672,1
37802,1
78132,0
47345,0
46886,0
73361,0
83448,0
98927,1
118549,0
120257,1
113647,1
115898,1
1492,0
86744,0
88908,1
64044,0
96276,0
3010,0
23495,0
71226,0
13287,0
124338,1
18459,1
45839,1
75317,0
26187,1
13889,0
39628,0
123179,0
74724,0
31499,1
51542,0
3826,0
34746,1
107339,0
72735,1
53173,1
91300,0
96243,0
109568,0
54730,0
102020,0
108981,1
108231,0
64601,1
22462,0
101983,1
55444,1
17893,0
21886,0
128036,1
45272,1
52417,1
81799,0
91795,1
2557,0
123972,0
52697,1
101991,0
80219,0
45481,0
1126,1
9073,1
101956,0
56278,0
128146,0
44358,1
41279,1
77126,1
33971,0
9474,0
102974,0
40488,0
106606,1
53185,1
122184,0
58363,1
88155,1
21734,1
12510,1
71325,1
9015,0
64109,0
5441,0
30032,1
66686,1
77487,1
80023,1
6817,0
86357,0
8583,1
106909,0
14067,0
126194,0
6986,0
95282,0
107397,1
67930,0
103771,0
67320,0
38063,1
122045,1
29514,0
123076,0
101817,1
74871,1
32649,0
32260,0
52543,0
13905,1
108524,0
128753,1
84406,0
32061,1
23546,1
74306,0
99511,0
531,0
46692,1
34404,1
19689,1
84874,1
125770,1
129371,0
36310,1
110915,1
14195,1
12327,1
13791,0
40896,0
82550,0
46650,0
126121,1
42859,0
104812,0
43347,0
65146,1
99429,1
59051,1
22389,1
126716,0
42044,0
106270,0
28514,0
76173,1
94875,0
51957,1
43696,0
36731,0
117911,0
121969,1
44450,1
74173,1
105626,1
25149,0
59577,0
36131,1
67648,0
36889,1
29764,0
4483,0
29756,0
126198,0
62464,1
11318,1
58729,0
68175,0
122422,0
92491,0
37195,0
45476,0
40148,1
62251,0
104862,1
96764,0
103871,0
4323,1
58689,0
88864,0
89349,1
109785,0
7538,1
119137,1
99648,0
49703,0
101260,1
15697,1
39439,0
22390,0
46142,1
76135,1
46463,1
113645,0
56777,0
56572,0
5432,1
98000,1
86706,0
104121,0
77314,1
106202,0
26514,0
6190,0
59608,0
108541,1
113473,0
118275,0
69270,1
74879,1
34490,1
117902,0
29717,1
39719,1
77990,1
65478,0
68666,0
53051,0
68962,0
7667,1
13246,0
128688,1
54546,1
13923,0
12606,0
118396,1
23935,1
87344,0
10901,0
117766,1
93712,1
123142,0
107425,0
112687,1
30211,1
4789,1
36967,0
92210,1
86318,1
20207,0
33172,0
81858,0
84850,0
61735,0
6683,0
95914,0
83619,0
113503,1
111304,0
84817,0
61395,0
97955,1
98696,1
31472,1
63132,1
95643,0
86393,1
14489,1
47228,0
119658,0
11124,0
30925,0
106544,0
119843,1
78966,1
122626,1
15979,0
54667,1
89001,1
111925,0
17971,0
111098,1
105863,1
68383,1
32893,0
120213,1
1989,0
13321,0
124626,0
23456,0
50883,1
53086,0
78982,1
26294,0
126132,1
13968,0
78625,0
11645,1
94870,0
58215,0
119374,1
52388,0
1075,0
123992,1
112984,0
83564,0
21786,0
115648,0
57779,0
24537,1
34145,0
80189,1
68967,0
32246,1
100537,0
103243,1
36515,1
102704,0
7058,0
31349,1
107420,0
83321,1
119699,0
49983,0
55834,1
82426,1
16585,0
113586,1
75573,0
104970,0
25543,1
23808,1
100919,0
95686,0
39158,1
12078,1
101181,0
115690,0
116391,0
76133,1
95794,0
71727,0
27646,1
9591,0
2241,0
70812,0
16904,0
481,1
12530,1
55078,0
101306,1
94006,0
19848,0
2200,0
127357,1
77404,1
12416,0
884,0
21967,0
128579,0
129305,0
59080,1
49314,0
100794,1
99898,0
116091,1
78233,1
96281,1
17942,1
33124,0
50987,0
52304,0
42097,1
89577,0
90834,0
110161,1
123628,1
88417,1
117833,0
75162,1
100461,0
23600,1
55363,1
98506,0
118210,1
66028,0
29958,1
120762,0
101535,1
82241,0
84991,0
115409,0
87143,0
114733,1
116458,1
12286,0
24893,0
9456,1
44354,0
101981,0
39907,0
97482,1
116085,1
49452,1
124522,1
103852,0
98883,0
80775,1
34103,1
128414,0
10425,0
63140,0
128147,0
16881,1
106383,0
31452,0
73576,0
19086,1
57564,0
70929,0
59972,1
118234,1
116398,0
114805,0
76061,0
17374,1
