,satisfaction
5393,1
107623,1
122661,0
51622,0
120195,0
67541,1
35603,0
13691,0
105183,1
83615,1
16374,0
63041,0
9875,1
91592,1
84586,1
34192,0
20066,1
72935,0
21093,0
120128,0
94459,0
92013,1
89105,1
103879,0
22558,1
95891,1
60207,1
101503,0
90365,0
127946,0
32923,1
66096,0
39337,0
45224,0
54225,0
49384,0
1599,1
33977,0
55670,1
83404,0
86923,0
128039,1
74382,1
109104,1
23743,0
111745,1
59637,1
18250,1
18459,1
122250,1
85126,1
93927,1
105742,0
80407,1
40493,1
121506,0
1018,1
3658,0
63232,0
117226,1
86439,1
94434,1
29872,1
63007,0
25649,0
38119,0
7516,0
103037,0
86453,0
92585,0
40589,0
114971,0
78471,0
100797,0
78999,1
84515,1
66015,1
58223,1
119002,1
126864,1
11076,1
69586,0
105093,0
71706,0
5313,0
42437,1
68477,0
56876,1
44684,1
57682,0
92806,0
76425,0
108973,1
41899,1
55144,1
50011,1
29816,1
110362,0
112259,1
1189,0
28559,1
121072,1
117191,0
57495,1
54276,0
85464,1
105319,0
105850,1
6975,0
118548,0
8569,0
38659,0
111929,0
35310,1
99997,0
96945,0
106647,1
126131,1
87472,0
15745,0
46071,0
46362,1
22937,0
96102,1
97148,1
125091,1
127204,1
3068,0
85899,1
109466,1
124324,0
54060,1
13407,1
17072,1
120693,0
61537,1
66006,1
70642,0
61380,0
86149,0
43113,0
66632,1
43329,0
61570,0
75765,0
22593,0
39176,1
90400,1
101431,1
11626,1
42786,1
60252,0
91750,0
40891,1
12706,1
22402,1
126251,0
33939,1
34995,1
18580,0
5603,1
16982,1
105128,1
18730,1
89890,1
107314,0
111088,1
39168,1
88095,1
67370,0
12738,1
118577,1
78861,0
128856,1
9600,1
35718,0
62196,0
117936,1
124546,0
49945,0
121976,0
123179,0
84375,0
55839,0
124412,1
124831,1
27571,1
58225,1
76297,0
21789,0
2119,0
45059,0
40582,0
117194,1
22205,0
1927,0
70629,0
108256,0
73704,0
69157,1
84084,1
107812,1
24595,1
21822,0
49280,1
57951,1
4965,1
10043,1
53418,0
3310,1
42444,0
82979,0
52398,0
113263,0
85124,1
99728,0
99498,0
7567,0
81557,1
82921,0
104108,0
49655,0
23328,0
26334,1
30524,1
91639,1
85942,0
61033,0
53549,1
916,0
18776,0
120683,1
7335,0
27048,1
22456,1
52107,1
13296,0
7276,0
40919,1
114622,0
9923,1
55419,0
59794,1
94980,0
14055,0
111311,0
125841,0
87652,1
128415,1
123496,0
27838,0
112207,0
27559,0
69025,1
52775,0
8195,0
14430,1
85181,0
23935,1
38958,0
25011,0
61347,0
19815,0
30503,1
124415,1
61687,0
71352,1
63788,0
111848,1
14966,0
58664,0
906,1
61657,0
50530,1
49437,1
107982,0
120013,1
4659,1
17131,0
57605,0
118723,1
45334,0
21889,0
92415,0
3757,0
120027,1
57537,1
103083,0
88866,1
20721,1
48555,0
69151,0
8219,0
15038,1
107526,0
72820,1
91000,0
61434,0
24698,1
110831,1
64078,1
62211,0
66192,0
118370,1
115239,0
7580,0
11583,0
96543,0
98868,0
109412,0
16805,0
19362,1
93305,1
7633,1
84056,0
53014,1
85774,1
122813,0
2226,0
20204,0
38020,0
30971,0
28431,0
87311,1
74377,0
117572,0
85640,1
69875,1
57129,1
64958,1
65824,0
62019,0
97391,0
29512,1
122852,1
62358,0
125339,0
74483,0
53062,1
82832,0
101435,1
78338,1
8170,0
9154,0
88479,0
19228,0
10778,1
85493,0
77286,1
78502,0
74080,0
11195,0
12231,1
37518,1
45585,1
68915,1
95624,0
65573,0
50785,0
2719,0
106978,1
126833,0
18955,0
71300,1
125632,1
17768,0
19363,1
48941,0
105175,1
48020,1
422,0
48241,1
108826,0
123389,0
117152,0
49010,0
63217,1
128488,1
124909,0
59425,0
10903,1
128766,1
96983,0
98505,1
17526,0
83054,0
78349,0
53630,0
10528,1
97572,1
65627,1
108806,1
22871,0
62617,0
114195,1
23322,0
116931,1
77617,0
94883,0
97976,0
69373,0
42694,1
34705,0
71770,1
109872,0
39058,0
113380,0
77046,0
8193,1
27035,1
50516,0
2536,0
35124,1
2242,1
118957,1
48563,1
81688,0
126132,1
87433,0
74444,1
98797,0
112691,0
41361,1
51373,0
64377,1
40679,0
106148,0
69593,0
108147,0
87059,0
110973,1
107930,0
2048,1
21782,0
124985,0
60567,1
6104,0
85222,0
40385,1
19266,1
29661,0
30186,0
88155,1
59696,1
98187,1
121069,1
71759,0
82981,1
14432,0
17409,0
85384,0
94983,0
36697,0
89392,1
126273,0
57765,1
30493,1
11323,1
95658,0
68686,0
18410,0
59810,1
100300,1
29177,1
71036,1
7234,0
59507,0
60754,0
42949,0
74922,1
99613,0
75915,1
2424,0
104182,0
123231,0
2814,0
85257,0
107195,0
113173,0
61648,0
21843,0
61627,1
35248,0
110067,0
40061,1
3995,1
23068,0
50963,1
116574,1
101794,0
17136,1
58503,1
12091,0
116029,1
110206,0
70897,1
46702,1
40016,0
64207,0
50112,1
30321,0
122363,0
112192,0
82339,0
108215,1
114159,1
56845,0
40023,0
78399,1
1308,0
102700,1
28657,1
3656,0
112187,0
122769,0
10116,1
39815,0
9218,1
58477,1
119976,1
69379,1
109987,0
17236,1
9536,0
28280,0
43622,0
72304,1
28623,1
58004,0
117024,0
87953,1
23460,1
14971,1
100140,1
93164,1
108121,0
88072,1
81867,0
101633,0
59782,0
38656,0
9817,1
39132,1
32316,0
68358,0
82420,1
6281,0
60553,0
100695,0
29065,0
52105,1
114816,0
43005,1
128276,0
54813,1
104482,0
58430,0
58216,0
53196,1
4462,0
91664,1
88985,1
121330,1
17063,0
94992,1
93128,1
31023,1
60605,0
34934,1
125303,0
43182,1
72918,0
17086,1
126068,1
119639,1
4158,1
70021,1
53664,0
83932,1
14476,0
104822,0
76453,0
113206,0
29740,1
98385,1
86416,0
30627,0
72487,1
106016,0
43750,1
52028,1
97,0
80363,0
101780,0
66671,0
59290,0
62882,0
66717,0
60448,1
22416,1
116077,0
34759,1
17378,0
120596,1
76173,1
101033,1
48656,0
18627,0
97678,1
75488,0
42304,1
88725,0
75054,0
103300,0
10153,1
109853,1
111207,1
25142,0
71629,0
1903,1
75061,0
104441,0
70046,0
66783,0
47075,1
129314,0
125307,0
77429,1
99385,0
35830,1
5954,1
107811,1
76122,1
6868,1
84179,0
8840,1
62322,1
126158,0
51221,0
73279,1
77426,1
24870,0
106291,1
35893,0
13765,1
118761,1
9775,1
49905,0
16483,0
71333,1
90364,1
68357,0
83618,1
42704,0
18990,1
66642,0
56978,0
46777,0
64768,0
91069,0
114581,0
74138,1
81545,0
24998,1
107452,0
88749,0
116306,1
107301,1
8250,1
79621,1
94460,0
43947,0
31412,0
101661,1
124604,0
18657,0
37665,1
78302,0
108758,1
4695,0
43616,0
116651,0
65651,0
73934,1
37700,0
89485,1
95448,1
72270,1
71106,1
103396,1
51684,0
114638,1
115682,0
26867,0
101254,0
88148,0
101757,0
95292,1
16083,0
124089,0
85355,0
26750,0
9708,0
30615,0
9844,0
1700,1
83174,0
5249,0
72666,1
5481,0
57519,0
38348,0
2817,0
41428,0
99984,0
44212,1
102836,0
9400,0
80921,0
112742,0
1626,1
83669,1
2864,0
85710,1
42865,1
11782,1
44070,0
19731,0
31162,1
103387,1
62212,1
47569,1
38383,1
41506,0
91661,0
43195,1
77019,0
21779,1
26486,1
117631,0
18681,1
87552,1
53586,0
24503,0
44495,0
120846,0
60053,0
78618,0
56209,1
112188,0
66772,1
17123,0
111614,0
109272,1
56078,0
99952,1
110994,0
107466,0
32550,0
69960,0
74786,0
116962,1
12019,0
53861,1
73445,1
31871,0
50853,1
8244,1
53336,1
73478,0
121486,0
71097,0
87676,1
92451,1
88355,0
86362,0
56736,0
8753,1
118706,1
22473,1
93751,0
102186,0
98003,1
31570,1
101422,0
55317,1
104095,0
125590,0
65047,1
37715,1
33748,0
49536,0
77659,1
42564,1
7637,0
17101,0
4827,1
63459,0
37701,0
98975,0
65993,1
87337,0
82050,1
40162,0
16908,1
79329,0
43758,0
7648,0
4312,0
39589,0
7471,0
102798,0
12828,1
26464,1
14941,0
22414,1
113046,0
77368,0
35847,0
21617,0
124454,1
96074,0
5632,0
88889,1
83053,1
127595,1
19296,0
15534,1
9809,1
95950,0
72049,1
42162,1
60678,0
70238,1
101713,0
109050,0
55175,0
28616,0
33564,0
102726,0
36919,0
29084,0
34115,1
46122,0
120780,1
100213,1
35698,0
10102,1
19359,1
42623,0
25066,1
110380,1
89871,1
127196,0
23371,1
105072,0
27452,1
109766,0
63332,0
46129,1
80531,1
107823,1
98709,0
113552,1
111334,0
43993,1
104036,1
116985,1
77657,1
87114,1
260,0
66519,0
59161,0
59282,0
102851,1
23576,0
74489,0
7152,1
73333,1
48251,1
3576,0
97013,0
47130,0
129007,1
31807,0
3024,0
124198,1
89550,0
2356,0
32490,1
76791,1
72158,0
126469,1
36453,1
93251,0
113147,1
100478,0
19298,0
90806,1
39721,0
73126,0
8277,1
121123,0
14616,0
7282,0
43963,0
31199,0
126535,1
1501,0
40392,1
10863,0
88207,1
127102,0
25715,0
39403,0
104862,1
66143,0
59069,0
69609,0
33706,0
31242,1
24718,0
113344,1
7228,1
41766,0
123312,1
55498,1
51730,1
77876,0
33782,0
21096,1
83110,0
996,0
16160,1
22586,1
57030,0
20652,0
79334,1
92475,0
126006,1
98934,0
107627,1
75948,1
68940,0
124110,1
125637,0
83392,0
90944,0
81961,1
16353,1
52235,0
103218,0
107700,0
527,0
78777,0
46263,1
96025,0
119713,1
92425,0
12687,0
126253,0
55323,0
121638,0
128835,1
9403,0
81341,0
123931,0
113798,1
36168,1
72529,0
27242,0
114464,0
116363,1
28323,1
45932,0
65570,1
43653,1
77338,0
105562,1
40447,0
21090,0
4162,0
93852,0
19869,1
84641,0
100306,1
47461,1
90048,0
14238,0
114835,0
19149,0
118295,0
89594,1
49190,0
3487,0
89748,1
72878,0
33989,0
22404,0
51904,0
58283,1
23533,0
51527,1
116735,1
108469,0
26052,0
106567,0
93523,1
121987,0
98338,0
113365,0
48603,1
17514,0
56044,1
69714,1
92317,0
80966,0
86677,0
94690,1
64504,1
101547,0
66393,1
26626,1
15627,1
113036,0
54770,0
47405,1
106856,0
95913,0
107372,0
119688,0
66795,0
55566,1
102478,1
123968,0
12192,1
38236,0
55782,1
50302,1
116805,1
45626,0
114266,0
8992,0
73886,0
90512,0
28719,1
73795,0
49824,0
100359,1
93455,1
111140,1
49316,0
45158,0
79780,0
52845,0
97133,1
101287,0
69607,1
67747,1
44010,0
20022,0
105381,0
53065,0
14516,0
70305,1
2098,0
117556,1
93742,1
116596,0
47276,0
108174,0
116595,0
23980,0
51263,0
71659,0
118805,1
109877,1
64638,0
122720,1
27907,1
7049,1
29673,1
67533,1
19658,1
86809,0
34259,0
58240,0
127781,0
119631,1
74951,0
5585,1
55300,1
89047,1
41217,0
60271,1
83397,1
32177,0
55325,1
8872,0
125120,0
79114,0
98787,0
68538,0
121097,0
53300,0
128304,1
128855,0
23119,1
14090,0
47377,0
97008,1
99538,1
98017,0
89051,0
108672,1
118547,0
35951,0
66812,0
64165,1
4730,0
89158,1
53955,0
27085,0
52010,0
14617,1
99213,0
26327,1
119796,1
946,0
13390,1
4062,1
11587,0
57267,1
63783,0
43532,0
107172,1
36735,0
54496,1
39966,0
60475,1
3998,0
40000,0
64483,0
20046,0
110005,0
123609,0
63452,0
126840,1
95065,0
50342,1
102230,0
111054,0
38618,0
118850,1
104661,0
22001,1
99465,0
25914,1
99286,1
16603,0
125741,0
67218,1
122853,0
48224,0
126678,0
80663,0
12034,0
86715,0
36474,1
76257,1
73358,1
55444,1
83220,1
99210,0
32237,1
41949,0
22963,1
15622,0
47892,0
3886,0
107407,1
56248,1
63065,1
58709,0
119327,1
123846,0
52429,0
8649,1
42568,0
91579,1
53713,0
71295,0
71430,0
75740,1
5986,1
15458,1
50160,0
75896,1
17830,0
56977,0
15216,0
121592,0
128493,0
41227,1
13744,0
24746,0
102232,1
87766,0
55344,0
43341,1
68340,1
113033,0
40288,0
45276,0
90206,0
48890,0
14254,1
12543,0
106628,1
36913,1
81500,0
113307,1
65384,0
6346,0
27918,1
75678,0
15464,0
112272,0
107157,1
64303,1
59915,1
72916,1
50654,0
80116,1
60845,1
92508,0
13932,0
63192,1
78772,0
16014,0
45040,1
79449,1
9127,1
3481,1
72467,0
76938,0
45779,0
69318,0
79497,1
10229,0
61374,0
67238,1
27997,1
32625,0
18559,0
70359,1
26963,0
53226,0
36476,1
11914,0
75890,1
50644,0
124994,0
125774,0
78984,1
118683,1
11203,1
69702,0
71942,0
14335,1
4593,1
54650,0
20396,1
68923,1
40720,0
59821,1
44965,0
119756,0
87783,0
90126,1
74859,0
101438,0
6882,0
12932,1
56706,0
46996,0
48750,0
60106,0
38993,0
3092,0
2762,0
36967,0
83740,0
97908,1
70580,1
112154,1
125000,1
128982,0
65078,1
115461,0
111648,0
105805,1
42313,0
85746,0
124381,1
25160,0
571,0
91959,0
60297,0
39455,1
3307,0
57913,1
7368,1
124549,1
101584,0
101938,0
20869,1
76732,1
120217,1
23397,0
124417,0
86871,1
35472,0
78308,0
98039,0
15815,1
82942,1
124434,0
35949,0
119412,1
51323,0
63904,1
83236,1
125074,1
59553,1
52285,0
86110,0
88153,0
1092,1
54000,1
84360,1
14081,0
16556,0
87455,0
50877,1
52786,1
16781,1
67694,1
44821,0
28667,0
44054,0
111049,0
38522,1
104087,1
28341,0
91111,1
83634,1
65397,0
76905,1
26609,0
91015,0
34227,0
63360,0
53801,1
39225,1
35665,0
126320,1
12571,1
76367,0
77139,0
41246,0
86096,1
36949,1
82759,0
121790,1
105079,0
45091,1
58106,0
11898,0
49986,1
44571,0
72238,1
15807,0
73986,0
36757,0
96979,1
82297,0
96246,0
38176,1
53483,0
94188,0
27723,1
57088,0
70381,1
7263,0
118798,0
127981,1
104648,0
15460,0
78628,0
114010,1
123884,0
75778,1
127378,1
111925,0
51228,0
36806,1
42502,1
29692,0
77023,0
15731,1
42344,1
92018,1
74601,0
118327,0
85749,0
118257,1
31215,0
59,0
14013,0
66990,0
31266,1
128266,0
107813,0
69054,0
4277,1
62771,1
114687,1
67639,0
21151,0
8758,1
72001,1
110216,1
81241,1
27115,1
78497,1
48268,0
62547,0
42088,0
72657,0
54879,1
86592,1
20706,0
29985,0
93255,1
123813,1
29522,1
118242,0
129036,0
19856,1
81462,0
86844,0
128752,1
46551,1
45438,0
62954,0
95610,0
90631,0
95372,0
54131,0
7712,1
101139,1
77062,0
77264,0
55264,1
97097,0
76816,0
27517,1
88789,0
20766,0
64238,0
105284,1
24047,1
96577,0
48473,1
120863,1
28531,0
27167,0
5703,1
28475,1
61781,1
97436,0
3337,1
85966,1
64241,0
49601,1
36726,0
128095,0
30856,1
85455,0
64536,0
89016,0
110157,0
80790,1
30448,0
15430,0
88906,1
62609,0
56739,1
30431,0
56879,1
38257,0
65763,1
15783,0
83777,1
70161,0
76716,0
83319,0
76790,1
19068,1
101280,1
31834,0
12030,0
68818,0
78680,0
55399,0
21478,0
91506,0
19805,0
96190,0
37039,1
59805,0
59195,1
23367,1
802,0
116385,0
50017,0
15368,1
44689,0
29210,0
118934,0
74110,0
66021,0
113604,0
18879,0
68168,0
37423,0
100614,1
74073,0
44133,0
106834,1
30983,1
22991,1
79928,1
50297,1
125431,0
50719,1
48932,1
101452,0
87293,0
46989,1
10254,0
31332,1
57686,1
25646,1
18890,1
25719,0
106673,0
124765,1
84427,0
126509,0
59973,1
23766,0
31692,1
2305,0
119582,0
41181,0
48925,0
67511,0
12096,0
33295,1
93618,0
121848,0
121365,0
84169,0
53755,0
2506,0
53276,0
38199,0
104090,0
86385,0
9579,1
40471,1
88073,1
48832,0
119833,0
14403,1
53482,1
3332,0
33806,0
83990,1
107296,0
61222,0
124847,0
27455,1
43474,0
64665,1
91827,1
68808,0
15455,0
74337,1
101098,1
109517,0
126641,1
64137,0
53217,0
45490,0
113892,1
77236,0
54304,1
99622,0
40581,0
90463,0
45456,0
117017,0
36256,1
30092,0
20633,1
25315,0
4396,1
75728,0
101702,1
5664,0
98086,0
123910,0
99170,0
59536,0
104749,1
72795,0
123788,0
101347,0
116960,0
53168,0
75376,1
29256,1
576,1
35419,0
54494,0
116192,1
76066,1
9235,1
117467,0
11790,1
15962,0
32915,1
56585,0
78369,1
75449,0
76813,0
99010,1
1489,0
36855,1
126465,1
116758,1
15197,0
117639,0
24434,1
82303,1
50587,1
72549,0
118809,0
62621,1
78294,1
37090,0
81034,1
97301,1
91954,0
105258,0
61734,0
126476,0
115923,1
95052,1
101267,1
27835,0
122543,0
3126,0
40575,0
83390,0
92268,1
10438,1
113341,0
7837,0
32995,0
46863,0
64500,1
52581,0
37794,0
9761,0
80786,0
43497,0
95434,1
74983,0
67909,0
37099,1
102854,1
117156,0
33857,1
65340,1
19526,1
111289,1
66508,0
4185,0
97920,0
13762,1
8996,0
108807,0
65677,1
55988,0
43722,0
40900,1
1548,1
98182,0
32160,0
68166,0
78456,0
100569,0
107489,0
94749,0
16762,1
45031,1
104022,0
117463,1
27089,0
43126,1
65617,0
55819,1
29009,1
12265,1
15112,0
103127,0
82084,1
42424,0
104177,0
81077,0
53408,1
80540,0
94325,1
96602,0
118514,0
11571,0
21362,1
121928,0
54748,1
64397,1
5147,0
92559,0
55536,0
27489,0
106597,1
68702,0
64237,1
15206,1
19937,0
128981,0
117498,0
61087,0
50596,0
74615,1
31621,0
82058,0
7809,0
99892,0
69231,0
45317,1
10130,0
67277,1
128938,1
120640,0
32220,0
57826,0
9319,0
78687,0
28708,1
42635,0
83102,1
120157,0
41172,0
49099,0
111149,0
62129,0
91256,1
102678,0
29868,1
86797,1
125441,1
85260,0
85085,1
5102,0
113064,0
106714,0
21480,0
123270,1
84184,1
49466,0
73928,0
7243,0
48760,0
122312,0
71161,0
55410,0
56826,0
111885,0
27490,1
12871,1
104787,1
122603,0
104534,1
26050,1
75967,0
578,0
82139,0
61771,1
27908,1
118793,1
38790,1
79135,0
123105,0
80861,1
62898,0
108205,0
68253,0
59537,0
89741,0
65286,0
70032,1
14754,0
128264,1
51056,0
15186,1
32949,1
123355,1
85381,1
37812,1
29490,0
11515,0
43763,0
106167,1
20411,0
110766,0
3550,0
126362,0
97416,0
116369,0
118726,1
34403,1
44947,0
123091,0
114432,0
26776,1
13080,1
66782,0
121663,1
70284,0
15016,1
70385,1
27825,1
48492,0
51927,0
5453,0
45157,0
123263,0
92737,0
31844,0
25274,1
77323,1
98283,0
84274,0
104120,0
82525,1
10891,0
57463,0
61368,1
33724,0
95275,0
15174,1
64794,0
31161,0
67831,0
118486,0
76393,1
107328,0
46933,1
22705,0
16512,1
124349,1
104679,1
100662,0
106533,0
23216,0
61807,1
54504,0
45930,1
60113,0
123333,0
77008,0
10745,1
34196,1
56371,0
117256,1
113927,0
1494,1
124898,0
56788,0
13547,0
97726,1
103136,0
75056,0
34799,1
80312,1
26773,0
81618,0
38921,0
19373,0
80153,1
81875,0
32861,1
76418,1
99578,0
88060,0
7794,0
105832,1
124246,1
30791,0
41523,1
93610,1
73067,1
28479,1
17370,0
63089,0
62150,1
23999,0
78356,0
116678,1
42209,1
7530,0
117661,0
105486,1
1654,1
76806,0
23901,0
61852,0
115223,0
74197,0
65714,0
86262,0
36805,1
52512,0
23134,0
78009,0
91385,0
18398,1
84373,1
50270,0
49352,0
45142,1
4248,1
123338,1
26959,0
12408,1
99274,0
61550,1
77327,1
98103,0
22353,0
13974,1
107680,0
120016,0
11750,0
111593,0
34657,1
40465,0
98163,0
112301,1
53916,0
62891,1
54491,1
60651,1
87427,0
116785,0
76795,1
72857,0
87334,1
59224,1
27987,0
100690,0
58926,0
79412,1
38235,1
100531,0
122858,1
33648,0
98209,1
63185,0
117907,1
89616,0
115244,0
127118,0
121535,1
48137,0
7659,1
27050,0
112926,1
84821,0
53656,0
7349,1
17048,0
63985,0
66312,0
109429,1
4707,0
33270,0
77964,0
87564,1
108380,1
30525,1
66718,1
84374,0
17843,0
87998,0
72756,0
73811,1
80201,1
21571,1
54696,0
43601,0
13674,0
60441,0
56015,0
35928,0
111941,0
34851,0
122946,0
125815,0
125703,0
27006,0
17607,0
91107,0
104968,0
70421,1
41073,0
873,0
88659,1
21282,1
43696,0
106679,0
74335,0
85134,1
16403,1
99807,0
50977,0
57361,0
107587,1
91412,1
123226,0
114536,0
109360,1
8392,0
62135,1
61857,0
127122,0
50338,1
66646,0
115858,0
118910,0
5294,0
119466,0
115701,0
27695,1
69642,1
76468,0
70835,1
45435,0
26232,0
61229,0
35471,0
92567,1
104155,1
10273,0
31746,1
7213,1
23293,1
26041,1
20672,1
126242,1
124365,1
71612,0
125670,1
34119,0
91698,0
15391,0
16773,0
62881,1
7990,1
110247,0
36356,0
34801,1
52039,0
117382,1
45739,0
50190,0
4557,1
45086,1
80515,1
52303,1
85104,0
51912,0
29087,1
92694,1
30278,0
28096,0
65038,1
119326,0
86295,1
61652,0
72486,1
106871,1
62328,1
42064,0
82035,1
95455,1
93078,1
60339,0
25989,1
111462,1
31998,1
31257,0
66817,1
125172,1
13751,1
90744,1
73423,1
30257,1
25825,0
73943,1
55082,0
116289,1
72208,0
98667,1
37895,1
81978,0
94006,0
67236,0
13618,1
21801,0
59836,0
46791,0
113024,1
80696,0
128391,0
40222,1
103106,0
110592,0
111023,0
93784,0
30271,0
77233,0
23369,0
30412,1
624,1
50049,1
108704,0
104404,0
69565,0
127900,1
84553,0
100413,1
125482,1
108961,0
64897,0
105297,1
55158,1
43637,0
15729,0
53271,0
70433,0
57798,1
110473,1
120988,1
39749,1
97797,1
72350,0
73181,0
1715,0
29530,0
60085,1
122000,0
7761,1
117201,1
38643,1
88874,0
61629,0
74962,0
69671,0
8017,0
46836,0
82103,0
97411,1
116033,1
45887,0
40850,0
33785,1
39521,0
23872,0
20373,1
73397,0
116155,1
21937,0
106926,0
58847,1
99975,0
117875,1
6935,0
37208,0
72914,0
48669,1
24637,0
81455,1
116997,1
35774,1
89661,1
64146,1
111987,0
50483,0
62126,0
65914,1
35417,0
62409,0
98966,0
110125,0
89109,0
128636,0
79516,0
40473,0
124728,1
61258,1
58877,0
3192,0
128699,0
76515,1
84116,0
79812,0
27596,0
74856,1
26941,0
107262,0
9948,0
57626,1
43337,0
15684,1
70400,0
76146,0
25014,0
109110,0
70507,0
10697,0
122967,0
67279,1
48878,1
1584,1
56299,0
20182,0
46198,0
26832,0
71104,0
107230,0
73896,0
101643,1
91091,0
107760,1
121096,0
86011,1
7429,0
1751,0
66886,1
85411,0
114234,1
118843,1
83742,1
1934,1
95959,0
129290,0
32555,1
84204,1
52982,0
9396,1
87608,1
42201,0
72651,1
82729,1
50201,0
29765,1
31274,0
62419,1
74046,1
49983,0
9519,0
36817,1
126862,1
58657,1
66427,1
108730,0
101665,0
52887,1
22331,1
93507,1
14437,0
18697,1
83133,0
49131,0
75612,1
8617,1
70325,1
76520,0
58208,0
38266,1
117293,0
123212,0
91804,1
51619,0
108861,1
56737,1
127207,0
2157,0
13590,0
16579,0
116726,1
101604,1
56281,1
110547,1
38135,0
87946,1
9371,1
101068,1
34618,1
123727,1
46808,0
113161,1
11503,1
644,0
104709,1
43508,0
100752,0
8827,1
57149,0
118651,0
99322,1
25556,0
64026,1
37881,0
48375,0
84255,1
40273,0
57527,0
48845,0
88076,0
46684,1
58627,0
423,0
35285,1
81823,1
85893,0
55150,0
99081,0
125568,0
91548,0
27008,0
110046,0
10420,1
109988,1
56496,0
56831,1
49795,1
128780,0
78286,0
107138,0
9365,0
104249,1
20169,0
32928,1
24406,0
95979,0
44440,0
53256,1
40280,1
20070,1
80808,0
27478,0
119646,1
85079,1
40791,0
17603,0
116280,1
126263,0
67246,0
122609,0
88707,1
90467,1
115464,1
31913,0
82576,0
74419,1
42581,0
128429,0
20230,0
80604,1
109565,0
65409,1
59415,1
4722,1
85814,0
51424,0
69789,0
48977,0
51478,1
25754,1
50393,1
103476,1
46631,0
71268,0
21434,0
63942,0
79155,0
81696,1
100043,1
55571,0
100417,0
100331,0
32132,0
123949,0
92533,0
126188,1
74006,0
70751,1
7412,0
116010,1
22702,1
70469,0
75913,1
4947,1
79897,0
33072,1
13606,0
104332,1
1648,1
79665,1
78652,1
99219,0
85073,1
22667,0
96076,1
37542,1
2273,0
20487,0
9914,0
120111,0
71085,0
108919,1
74558,0
35375,0
82573,1
31086,1
81855,0
327,0
114707,0
73987,0
70533,0
98098,0
5466,0
5729,1
84784,0
40588,0
10169,0
46239,0
96235,0
42393,0
4422,1
2935,0
106830,1
7796,0
61140,1
11106,0
95881,1
125158,0
6080,1
97790,0
121437,1
118199,0
110003,1
100658,1
104230,0
16924,1
129017,1
100400,0
102302,1
64154,0
111673,0
66419,1
31862,0
82630,0
85285,1
42764,1
97514,1
79423,1
60984,0
56761,0
112948,0
10910,0
106670,1
6422,1
121617,0
15145,1
54311,0
45359,0
108461,0
90012,0
69416,1
113189,0
103020,1
30603,1
17659,1
102153,1
17100,0
41900,1
43459,1
75399,0
115134,0
77695,1
66874,1
74890,1
106404,1
122840,0
106598,0
52613,1
124016,1
53158,1
43478,1
48784,0
110773,1
44901,0
16611,0
32646,0
118877,1
68377,0
71545,0
105729,1
21704,1
3032,1
115926,1
52486,1
80121,0
31854,1
90004,0
28537,1
53886,0
36262,0
26996,0
127238,1
53627,1
41243,1
104686,0
19547,1
84567,0
6850,1
89656,1
88703,1
45364,0
54529,0
34430,0
5730,0
43393,1
98929,1
97724,1
33631,0
104796,1
85474,0
120422,0
16653,0
118440,0
33262,1
228,0
17891,0
85555,0
78527,1
79892,0
87474,1
44677,1
31626,0
93109,0
117694,1
88157,1
13854,0
77422,1
7562,0
81692,0
86752,1
76370,0
91493,0
2314,0
112959,0
12646,1
22539,0
83265,0
28675,0
117791,1
79443,0
102488,0
121761,0
97780,0
122703,0
93282,0
56272,0
80218,1
55422,0
23446,0
13477,1
41739,0
91013,0
84465,0
91512,1
126885,1
80426,0
73764,1
109882,0
35724,0
22975,1
117058,0
50615,0
94558,0
44900,0
94047,0
37877,0
54288,0
75598,1
51580,0
56726,0
124565,0
93921,0
34711,0
107742,0
41462,1
120340,0
98299,0
111500,0
117088,1
120202,0
3201,0
4773,0
87863,0
67311,0
43825,1
41257,0
89471,1
2111,0
78973,0
72151,1
96396,1
55521,0
404,0
68112,0
99823,1
82025,1
48115,1
114461,1
119592,0
121618,1
1059,0
33486,0
29387,0
64747,0
58572,1
47641,0
94070,0
81759,0
102073,0
92342,0
34566,1
87837,1
96913,0
4833,1
16428,0
51357,0
73033,1
103483,1
41832,1
94407,0
112924,1
78457,1
118533,0
68566,0
69020,1
119014,0
114171,1
51371,0
109860,0
87058,0
115022,1
96373,0
59674,1
31736,1
26800,1
39987,1
71280,0
80707,0
39566,1
93138,0
41032,0
108015,1
51043,0
40534,0
100514,0
79401,0
29351,1
4431,1
124101,0
30456,0
36995,0
30142,1
25430,1
83067,0
13293,0
89318,1
105569,0
30620,0
19852,0
91831,0
47760,0
