,satisfaction
73234,0
114573,0
69066,0
80511,0
18803,0
52940,0
110463,0
15894,0
186,1
109269,0
47734,1
85178,0
122638,1
76956,0
119693,0
93113,0
9052,0
22706,0
20669,1
39215,1
121512,1
26252,1
119368,1
74056,1
27840,1
25033,0
26303,0
55252,0
53298,0
100441,0
20053,0
52375,0
114807,1
9233,0
128149,0
430,1
64651,0
351,0
24165,1
40376,1
80359,1
65216,1
99822,1
80343,1
126192,0
12297,0
9606,1
62820,1
1568,0
110007,0
11169,1
62473,0
126773,0
46866,0
82218,1
103627,0
5443,0
65498,0
79119,0
37957,0
35220,0
97378,0
48736,0
110196,0
63426,0
127279,0
36690,0
82757,1
37355,0
3329,1
21249,0
28609,0
52371,0
43655,1
78860,0
58835,0
108134,0
63169,0
59439,0
103107,0
8612,1
82075,0
110016,0
37676,0
80102,0
3267,0
95550,1
69036,1
112994,1
27584,1
52799,0
12332,0
3014,1
126994,0
59621,0
93841,1
69646,1
95736,0
13404,1
50873,0
38665,0
75185,1
86064,0
74132,1
30241,1
77646,0
118665,1
101668,1
92740,0
34602,1
76204,0
76926,1
47450,1
123557,0
13650,1
115075,0
117510,1
29012,0
64984,0
47849,0
31229,1
26661,0
61500,1
16810,1
32673,1
50893,1
46756,1
76072,1
41928,0
71696,0
108853,1
94933,0
69660,1
24449,1
98706,1
96524,0
45469,1
27017,0
77629,1
37491,0
26755,1
114011,1
108488,0
36821,0
79643,1
80492,1
17009,1
44706,1
112968,1
127709,1
117629,0
91840,0
66120,0
49509,0
79278,0
95125,0
51997,0
17067,0
47828,0
70089,0
116376,0
80495,1
41147,1
125090,1
50078,1
100190,0
57749,1
93196,0
57114,0
39422,0
85144,0
121359,0
67761,1
41651,0
75676,1
80319,1
6527,0
66041,0
19327,1
7261,0
24619,1
108951,1
67186,0
1761,0
15382,0
65058,1
94868,1
115212,0
104794,0
107977,0
112488,0
42287,0
12095,1
113358,0
104682,0
1624,0
80450,1
72985,0
65400,1
48024,1
37117,1
68261,0
48435,0
128301,0
18770,0
3295,0
93979,0
17810,1
73689,1
53531,1
81234,1
84507,1
24016,0
53628,0
52662,1
96862,0
9959,1
73685,0
100337,0
14539,0
22347,1
35434,1
79281,1
104141,0
38999,1
43357,1
11381,0
48801,0
94990,0
11632,0
46841,1
55946,0
16308,1
53722,0
122266,1
101861,0
23086,1
113044,1
38876,0
108043,1
68316,1
47765,0
73894,0
66894,0
50039,0
48068,0
63199,1
27603,0
53438,1
18280,0
5951,1
14026,0
35868,0
107384,0
40854,0
100305,1
127005,1
73431,1
90014,0
60970,0
15259,1
72314,1
42538,0
82635,0
57300,0
13034,1
19357,1
98372,0
39282,0
28525,0
119319,0
125876,0
33160,0
52730,1
31971,1
103260,0
43353,0
100386,0
69931,0
72944,1
31726,1
43904,0
82376,1
63054,0
95731,0
101489,1
25138,0
77825,1
90827,0
38697,1
101809,0
60975,1
1480,0
123316,0
6918,1
49344,1
74128,0
110343,1
53069,0
16644,1
75941,1
82940,1
113080,0
34232,1
113527,1
79934,1
76305,0
39313,0
118891,1
60708,0
125452,0
70985,1
91956,1
125142,1
63585,0
38005,1
52619,0
13748,0
58276,0
118526,0
117378,0
49480,0
52848,1
76777,1
17145,1
1045,1
93627,1
119568,1
84979,0
119410,0
91348,0
128184,0
95040,0
105851,0
355,0
32842,1
36740,0
53450,1
103343,1
46205,0
127095,0
94355,0
120563,1
33124,0
120974,1
30554,1
34664,0
45712,1
79557,0
120046,1
84216,0
82016,1
121568,1
12607,0
127389,1
42376,0
117855,0
91051,1
35097,0
111136,1
108172,0
51480,1
23754,0
16987,0
120886,1
110848,1
36497,1
117503,0
57214,0
104761,0
304,0
116447,0
50627,1
51493,0
114690,0
20628,0
125682,0
62701,0
39686,0
36825,1
3598,1
98677,0
54282,0
66233,1
59508,0
41427,0
89910,1
109708,0
43432,1
34418,0
66624,1
91850,1
114635,0
93658,1
84431,0
82787,0
72553,0
120817,0
63605,1
29809,1
45876,0
49223,1
122663,1
63979,0
82597,0
107331,0
122370,1
98075,0
82432,0
106451,1
115151,0
8191,0
79430,1
1272,1
119741,1
39611,0
55915,0
122864,0
69034,0
54446,1
77847,0
95742,0
97282,1
21798,1
118137,1
89146,1
1193,0
118954,0
76848,0
52048,1
52656,1
37031,0
126721,1
28178,0
56703,1
114031,0
9059,1
39130,1
43942,0
17393,0
107068,1
112570,1
23300,0
118852,0
91589,1
108040,0
116484,0
22635,1
54674,0
81532,1
125056,1
73245,0
40193,0
37673,1
118738,1
76109,1
35088,1
91976,0
57181,1
71781,1
113266,0
108182,0
125908,1
64907,0
81884,1
77567,1
73252,0
105161,0
94611,0
54483,0
34495,1
2465,0
113576,1
93700,0
35351,0
112576,0
52014,0
65438,0
82433,0
113706,1
57567,1
124995,1
124733,1
49515,0
6128,0
98006,1
38465,1
47442,0
21849,1
31909,0
17382,1
21386,0
97950,0
20089,0
70715,0
113188,0
43593,0
6022,0
128232,1
21052,0
95462,0
20374,0
82178,1
10621,0
424,0
2082,0
35289,1
116787,1
43785,0
16176,1
104681,0
55930,0
1007,1
8075,0
19990,1
7421,0
2737,1
49318,1
116646,0
43668,1
34572,1
104611,0
19489,0
73081,0
35013,1
74104,0
111171,0
43094,1
33845,0
36674,1
76487,0
74033,1
71941,0
87086,0
120150,1
40665,0
63090,0
62907,1
28961,0
27679,0
3057,0
21,0
71517,0
92144,1
42198,1
39065,1
38930,0
88961,0
125695,1
79348,0
79562,1
116555,0
18630,0
92250,0
48848,1
42123,1
43903,0
123969,1
100581,1
34426,1
87376,1
46208,0
42018,0
26684,1
40152,1
118829,1
111222,0
11045,0
93494,0
56961,0
118065,0
76263,0
78870,0
19659,1
63216,1
75176,1
17001,0
95760,0
118523,1
33003,0
25318,0
76786,0
9660,1
67258,0
39359,0
3194,1
126857,1
86676,0
23364,0
19661,1
119093,1
126703,1
110959,1
9401,0
112733,0
79578,0
128971,0
90301,0
78235,0
26,1
119579,0
41115,1
78445,0
122539,0
72084,0
46011,0
22769,1
93735,1
118930,0
121734,1
107124,0
49964,0
75114,1
83650,0
4698,0
23663,1
86910,0
97926,0
9743,1
29305,1
32885,0
72570,1
9029,0
83881,0
45192,0
43579,0
47531,0
14854,1
9783,1
76236,1
4991,1
6576,1
116851,1
94905,0
98445,0
10817,1
38948,0
54681,0
42596,1
22283,0
28900,1
91172,1
120712,1
40398,1
30038,0
75474,1
75160,0
115470,0
40331,1
101277,0
117219,0
120896,1
60540,1
1931,1
98788,1
40479,0
121999,1
66108,1
85523,1
60192,0
17035,0
76139,0
14922,0
24429,1
97098,1
59372,0
76501,0
112668,1
46360,0
18441,0
100323,0
103660,0
93107,1
62708,0
102547,1
117279,1
28190,0
88403,0
55259,1
82670,1
98233,0
92356,0
128010,0
52113,0
34496,0
69857,0
22986,0
37844,0
63698,1
31464,0
75746,1
61737,0
125635,0
21860,0
49296,1
93876,1
68444,0
2784,0
71267,1
37898,1
88914,0
14154,1
75491,1
35096,0
107810,0
50880,1
119376,0
95596,1
102927,1
6971,0
5672,1
103967,0
65913,0
87794,0
67004,0
115950,0
4848,0
37830,0
128969,1
59481,0
93025,0
60948,1
45146,1
73407,0
44430,0
38211,0
101414,1
20663,1
116568,0
57429,1
41517,1
72197,1
73284,0
121840,0
128300,1
51744,0
89027,0
30066,1
1351,0
102606,0
44638,0
64677,1
49710,1
3089,1
14629,0
61472,1
104408,1
78304,0
73317,1
18105,1
21321,0
14731,1
36393,1
53742,1
83521,1
64455,1
43181,1
24894,0
99849,0
106868,0
66094,1
44776,0
48147,1
82559,0
91769,1
121505,0
39492,1
49874,1
122005,1
80461,0
94072,1
100009,0
117863,1
122788,1
59206,0
87371,1
70336,1
32409,0
29881,0
42800,0
32627,0
18598,0
126813,0
56717,0
79859,1
120754,0
96173,0
21713,0
123789,0
5645,0
103622,1
76748,1
117227,1
99895,0
20850,0
108302,1
75180,0
88619,1
121341,1
73307,1
28210,0
119829,1
35400,0
2079,0
94468,0
29658,1
111212,1
119250,1
21951,0
92334,1
100893,1
90596,1
123853,1
69396,0
21917,1
7886,0
42242,0
121418,1
9527,1
57317,1
124421,1
85769,0
118469,0
20290,0
109105,0
81888,1
51654,0
118087,0
71791,0
3825,1
70302,1
57066,1
49094,0
74686,0
62484,0
75673,1
93932,1
19845,1
58279,1
48037,0
8846,1
61098,0
84984,0
123926,0
67187,0
2019,0
70270,0
4791,1
27223,0
41078,0
35635,1
99062,0
49852,0
119308,1
109020,1
56700,0
127342,1
67237,1
58433,0
108989,0
41026,0
57679,0
99474,0
65516,0
30893,0
77042,1
23406,0
124624,0
37157,1
7937,0
3461,1
124485,1
766,1
70003,1
22899,0
2926,1
55288,0
121165,1
128271,1
60745,0
90732,0
86646,0
117360,1
7258,0
71943,0
5589,1
29613,0
38396,1
108810,0
104499,0
45002,1
98388,1
99635,0
59943,1
2486,0
91711,0
67799,1
72051,1
84149,0
124766,0
79726,0
13877,0
55669,0
119956,0
13418,0
78137,1
46832,0
16233,0
105903,1
19214,0
95170,0
27266,0
9829,1
118098,0
11883,1
14155,0
47061,1
109057,0
70903,1
36139,1
128847,0
1536,1
109795,0
5001,1
80223,1
61727,0
26833,1
78472,0
70803,1
98242,1
114482,1
104908,1
27138,0
94074,0
15025,1
8874,0
59727,1
19186,1
107593,0
64364,0
88813,0
24394,0
107741,0
73073,0
63269,1
103199,1
61394,0
54380,0
55217,0
81088,0
32096,0
28629,1
87758,0
31146,1
46654,0
40972,1
65894,1
28808,0
10050,1
8197,1
7038,1
18962,1
102178,0
111729,1
76170,0
14472,1
5140,1
88427,0
65342,1
1307,0
80948,1
30870,0
29188,1
95025,1
76773,0
22656,0
97311,0
126771,1
23741,1
42132,1
39842,0
25190,1
78317,0
80704,1
98576,0
60821,1
47497,1
33380,0
21107,1
113373,0
30130,0
77559,0
129030,0
41690,0
15060,0
29479,1
66240,0
101932,1
94373,1
105518,0
82019,0
3805,0
19840,1
50232,1
99570,1
86829,0
92879,1
64757,0
61601,1
97771,1
17717,1
26307,0
75321,0
9855,1
102274,1
1408,1
123950,0
96013,0
129022,0
68935,1
111010,1
55425,0
49825,0
114663,0
25579,0
115827,0
121915,0
14266,1
124120,0
55010,0
35195,0
16733,1
5679,0
124803,1
73379,0
101372,1
93235,1
54685,0
53758,1
491,1
93636,0
111459,1
110303,0
33256,0
23074,1
64225,1
14384,0
91583,0
74139,1
67334,0
43440,0
51718,0
117077,0
33359,0
53456,0
69299,1
95568,1
15864,0
67285,1
81099,1
10883,0
24781,0
82404,0
33483,1
95718,1
105000,0
3777,0
24000,1
28314,0
22320,1
95426,1
1146,1
44372,0
43215,1
118528,0
82460,1
46311,0
64235,1
99948,0
33992,0
111759,1
22106,0
43489,0
54115,0
4103,0
36030,1
88616,0
68059,1
109305,0
36360,0
94733,1
121986,0
47077,1
80836,1
101016,1
85428,0
83504,0
52788,1
15781,1
67146,1
71170,0
72997,1
65439,0
123429,1
118527,1
37320,1
104735,0
66229,0
6704,1
62104,0
56716,1
77399,0
21023,1
123550,0
46949,1
1495,0
58050,1
81300,0
80701,1
88497,0
97454,1
125566,1
58342,0
86036,1
18252,1
11446,0
129457,0
72896,1
10167,0
69261,0
25954,0
82053,0
82359,1
109867,1
27632,0
125889,1
58605,1
88572,1
68278,1
70080,0
64105,1
15503,0
69101,0
15143,0
3038,0
39697,0
65195,0
65566,1
108809,1
59463,1
126895,1
112886,1
75554,1
36557,0
23046,0
63621,0
6025,1
125248,1
1851,0
73183,0
73461,0
94679,0
118540,0
37070,1
40281,0
118655,1
93796,1
4086,0
1605,0
223,0
110054,1
68512,0
70792,1
93901,0
66303,0
5142,0
120955,0
73919,1
117710,0
17584,0
25828,0
101867,0
26425,0
19867,0
111851,0
62351,1
63375,1
29783,1
2221,1
127849,1
15037,1
23437,1
46185,0
40806,1
100122,0
8643,0
100987,0
100133,0
47540,0
82471,0
19644,0
77854,0
35236,0
46912,0
115904,1
73118,1
59707,1
98044,1
15615,0
77782,1
18565,1
104650,0
81568,0
80620,0
84864,0
34627,0
124321,1
97631,1
91297,0
40604,1
18958,1
89447,1
48125,1
29604,0
82718,1
66913,0
41040,0
93366,1
105125,1
77767,0
117562,0
46961,0
125816,1
60825,1
81279,0
2855,0
17941,1
102639,0
121064,0
80161,1
82372,0
13809,0
96011,0
5355,1
55281,0
42213,1
63355,0
125394,1
100289,1
128112,1
61086,0
73693,0
42356,1
93609,0
53249,1
40373,1
122398,1
45459,0
97853,0
126590,1
27701,1
75479,1
16348,0
58663,1
27220,1
95857,1
108879,0
52854,0
3391,0
108086,0
94287,0
46001,0
125324,1
74627,0
60421,0
115308,0
61846,0
32666,0
13193,0
18206,0
89511,1
71259,1
3669,0
24320,0
20347,1
112313,0
67256,0
55,1
46978,0
6401,1
98260,0
58212,0
86853,1
44366,0
17513,0
20874,0
126662,1
65277,0
8444,1
99323,0
90461,0
97657,0
36304,0
12723,1
96906,0
19295,1
3709,0
105913,0
73199,0
5794,1
67169,0
62686,0
50842,0
27403,1
12348,0
87597,0
64751,1
13307,0
68526,0
88709,1
39264,0
54569,1
128120,0
92181,0
24189,0
46959,1
19062,0
62209,0
100033,0
53030,1
124252,0
84760,0
2574,1
11480,0
98521,0
53673,0
50450,0
100202,1
79057,0
28749,0
118154,1
99752,1
75739,1
82916,1
60118,0
74095,0
51658,1
94794,0
97749,0
103752,1
103664,0
37565,0
4570,0
60940,0
84498,0
52577,0
126089,1
124568,1
85059,0
95922,0
109915,1
47246,0
1598,1
19202,1
118353,0
115238,0
3626,1
47532,1
40727,0
21337,1
8853,1
71169,1
100024,1
15435,0
87971,0
75623,1
119727,0
65070,0
46283,0
82745,0
90194,1
127788,1
61910,1
16600,1
22596,0
51594,0
70446,1
99191,1
125857,0
47308,1
29057,0
54774,0
1492,0
120800,0
21851,0
118550,1
29304,1
123022,0
73756,0
31324,1
72514,0
109081,0
121006,1
85540,1
111887,1
116789,0
109670,1
18543,0
99944,0
32517,0
105315,0
18009,0
28698,0
52280,1
111151,1
128101,0
26484,1
95623,1
37843,0
71607,1
79260,0
3185,1
79808,0
104364,1
1452,1
69845,1
108415,0
65417,1
90681,0
72789,1
46862,0
118066,0
100320,0
23707,1
121981,1
15486,1
63581,0
97443,1
5231,1
80863,0
45796,1
52772,0
67162,0
95330,0
123679,0
105221,0
111792,0
25606,1
17425,0
108259,0
72008,1
110176,1
88716,0
91419,0
115683,0
93512,0
78306,0
24905,1
64122,0
74329,1
76078,0
106942,0
122319,0
76585,0
82813,0
75018,0
117954,1
53920,0
78570,1
98823,0
117871,0
43096,0
126939,0
85471,0
3657,0
46473,0
49029,0
36973,0
126764,0
13098,0
102086,0
121779,1
21842,0
129481,0
6248,1
108764,1
21009,1
45551,1
2208,0
82825,0
24879,1
67907,0
92161,0
10962,1
64355,1
96108,0
9854,1
73389,0
108753,1
124947,0
76575,0
17122,0
119623,0
127254,1
102363,1
95309,1
71220,1
99951,0
42196,1
16177,0
128475,0
20330,1
74030,0
11213,0
50775,1
32656,0
43621,1
3095,0
5789,0
35353,0
54247,0
68809,1
38583,0
11694,0
57954,0
12975,1
81019,0
23014,0
115468,1
19024,1
6300,1
57235,1
33872,1
3432,0
43563,0
78145,1
97371,0
8462,1
127608,1
85603,0
110852,1
71686,0
113379,0
21389,1
2882,0
18100,1
121075,1
29633,0
182,0
99505,1
37620,1
98795,1
73121,0
91330,1
117358,1
31048,0
119714,0
10613,0
119799,0
51680,0
53019,0
26622,1
78771,0
77888,0
9912,1
54826,0
14304,0
62982,0
30909,0
42547,1
51047,0
115475,1
125071,0
37114,1
20976,0
29364,0
53127,1
74803,0
70186,0
18325,0
60030,0
59007,1
6530,0
22335,0
25782,1
98711,0
119242,1
69483,1
31554,1
19828,1
100798,1
78598,0
90734,0
60718,1
38716,0
125306,0
50278,0
126554,0
78446,0
254,0
114375,1
73473,0
63477,0
107773,0
127397,0
118543,1
35675,1
45908,0
127363,0
46478,0
115273,0
117527,1
27142,0
83065,0
109706,0
55275,0
82059,1
84655,1
89077,0
35594,1
124918,0
258,1
23848,0
12819,0
70556,0
19897,1
84010,1
68509,1
101327,0
82487,1
4151,0
103811,1
89415,1
86419,1
91117,0
18475,1
26722,1
21064,1
45840,0
113824,0
51785,1
12323,0
18666,0
9788,1
74789,0
42872,1
16545,0
82463,0
123206,0
93813,1
119337,0
55890,1
52385,1
36777,1
923,1
14091,0
43361,1
468,0
124694,1
45074,0
117774,1
99433,1
111864,1
60667,0
99773,1
31080,1
47594,1
123879,0
114447,0
125712,1
91279,0
91354,0
70483,0
8351,0
100570,1
118855,1
73642,0
3122,1
74117,1
90835,0
36365,1
62405,0
60901,0
104662,1
40869,0
16339,0
47777,0
79746,0
107733,0
10016,0
124813,0
87296,1
59907,0
3544,0
100703,0
89396,1
85176,1
108977,1
68125,0
113629,0
22672,0
34867,0
36627,0
51159,0
29907,1
118228,0
89374,0
107939,0
2178,0
119094,1
67606,0
56734,1
26758,1
16566,1
97826,1
31708,1
107807,0
35634,1
117439,1
74602,1
32652,1
86086,0
98735,1
116079,1
88620,0
97076,0
5141,0
75379,0
128476,1
58568,0
100702,0
35040,0
40064,1
88301,1
51639,0
19271,0
127104,0
37052,0
15459,0
13560,0
107777,1
5266,0
115367,0
56021,1
31700,0
64571,0
105407,0
87022,0
46661,1
96924,0
21787,0
105321,1
103471,1
68584,0
18771,0
8060,0
59649,0
67282,0
23387,0
108376,0
60058,0
71055,1
98581,1
68641,0
58702,0
71014,1
105214,0
15517,0
19861,0
85578,0
30325,1
13507,0
92992,1
33717,1
101660,0
57134,0
43945,0
111858,1
60216,0
20651,0
53308,0
91767,0
37624,0
27501,1
29459,0
90793,0
22237,0
12725,0
119724,1
465,0
77205,0
114527,1
64977,0
72268,0
55622,1
26998,1
108381,1
77040,1
80822,0
80918,1
93864,1
94787,1
92265,1
77534,0
64825,0
108509,0
84968,0
16500,1
52837,0
41998,0
32553,0
8256,0
28510,0
12904,0
22601,0
102568,0
66424,1
21527,0
17312,0
43433,1
42999,1
80376,1
81825,1
65785,0
119687,1
53488,0
124530,0
121296,1
32934,0
128710,1
45220,0
122388,0
20358,1
118590,0
129147,0
19360,0
21813,1
37384,1
31142,1
8092,1
44526,0
127997,1
33099,1
66877,1
83578,0
84531,1
55757,1
27924,0
7841,0
99572,0
44757,1
127735,1
9664,1
13759,1
33921,1
48443,0
118749,0
26238,0
96409,0
12025,1
58557,1
117923,1
92553,0
120029,0
92453,1
128146,0
29403,1
77556,1
69611,1
92970,0
81617,1
97897,1
70196,0
96015,0
47820,1
59013,1
36844,0
48989,1
85151,1
29,0
1679,0
7068,1
77201,1
40387,0
69688,0
116952,0
34002,0
70292,1
114443,0
90326,1
8515,1
37258,0
14719,1
89693,0
111833,1
22056,0
82723,0
107640,0
18289,0
30803,0
55752,0
168,1
101816,0
48197,0
10789,0
97852,0
70529,1
56743,1
103672,0
12350,0
36427,0
64690,1
104312,1
32624,0
116974,0
24155,0
83107,0
10331,0
38339,0
116991,1
82477,0
27989,1
26174,1
82351,0
48610,1
18266,1
115069,1
58398,1
58622,0
106612,1
110683,1
29296,0
80148,0
119602,1
31813,1
84585,0
74906,0
74670,0
99620,0
94438,1
65166,1
118667,0
126111,1
72480,0
85627,0
23978,0
2675,0
76270,1
2341,1
46411,0
33116,0
127132,1
6481,1
44865,1
109090,0
123256,1
40647,0
109640,0
106491,1
53090,0
72677,0
60047,0
4577,1
104274,1
106749,1
56881,1
10627,1
123535,0
22919,0
62752,0
74075,1
6116,1
100401,1
62957,0
76101,0
58191,1
14721,0
52570,0
19270,1
84818,0
118372,0
122687,0
41370,1
84584,0
47474,0
64321,1
123660,1
30358,1
25373,0
33272,0
119148,1
103737,1
54980,0
6093,0
27239,1
55688,0
90455,1
70721,0
82348,0
59101,0
81793,0
8870,0
70534,0
37596,0
47063,0
30666,0
110979,1
73141,0
117015,1
88819,0
24093,1
75597,0
88973,0
122748,0
52999,1
9685,0
68527,0
50534,0
32818,0
85726,1
39891,0
19654,0
71037,0
27013,1
120098,0
5384,0
35480,0
17309,1
93976,0
54916,1
48747,1
80891,1
6205,0
27027,1
111288,1
87921,0
22375,0
23592,0
103138,0
129058,0
119706,1
126651,0
95010,0
4899,1
84872,0
105138,0
55937,0
32811,1
39125,0
128208,1
34307,0
102353,0
80402,0
17011,0
94350,0
128510,0
6584,0
129188,0
33803,1
60569,0
128924,0
796,0
112477,0
99717,0
14388,1
68714,1
115558,0
126172,0
113019,1
32745,0
34629,1
18170,1
109782,0
46715,1
772,1
117376,0
122258,0
97430,1
9100,0
43823,0
119531,1
45085,0
21002,0
43037,0
79344,0
24455,1
41105,1
857,0
57899,0
89973,1
110273,0
34109,0
107776,1
118499,1
70775,0
29845,0
23973,1
71948,0
4654,1
51673,1
76907,0
7357,0
27092,0
16746,1
67585,0
80039,0
81252,0
65040,0
104421,1
1235,1
78843,1
95427,0
13793,1
128318,1
108100,1
109955,0
88068,0
99097,1
40369,1
34346,0
86679,1
25697,1
117232,1
13842,1
117972,1
77861,0
86527,1
30463,1
122230,0
24639,0
82193,1
104606,0
99665,1
82743,1
122585,0
54382,0
13912,0
95958,1
4656,1
80336,0
6808,1
114985,1
32551,0
82014,1
17345,0
98198,0
115756,0
36884,1
81683,1
91981,1
24531,0
98206,1
41935,0
60068,1
84446,0
47518,0
87986,0
22066,0
102071,1
49518,0
67062,0
9714,0
15699,0
88151,0
30202,0
24154,1
21444,0
30088,0
79626,0
77366,1
52771,0
39479,1
116486,1
30549,0
40513,1
91064,1
8877,0
24017,0
88255,1
14160,0
63978,0
93707,1
75333,0
53534,0
110376,0
27113,1
1321,0
27535,0
60168,0
80014,0
110050,1
58739,1
100423,0
118058,0
52200,0
83964,1
116894,1
39678,0
95980,1
90877,1
95728,1
46414,0
89892,0
89899,1
69233,0
42539,1
80473,1
65893,1
124063,0
13609,1
88050,1
40859,0
55543,1
23012,1
51852,1
118055,0
59980,0
3945,1
77865,1
122673,1
106733,1
103013,1
115077,0
69962,0
5483,1
119860,1
7871,1
8603,0
19928,0
91974,0
63520,1
50413,1
69164,1
14648,1
63842,1
789,1
35421,0
77198,0
92312,0
125301,1
2799,0
96185,1
87911,0
85212,0
15113,0
64703,1
115070,0
96849,0
60464,0
68193,0
117986,1
109243,1
74119,0
39139,0
108551,1
123234,0
42340,0
112190,1
93922,0
16599,0
12409,0
32232,0
71551,1
27454,0
67779,0
96925,0
39177,1
38025,1
71366,0
113151,1
122356,1
13065,1
106240,0
98660,1
66882,0
34441,1
85764,0
128999,0
51656,1
18268,0
113089,0
105385,0
128094,0
84111,0
102222,1
21486,1
60547,1
24105,0
117460,0
77227,0
36432,0
22302,1
121548,0
67767,0
83099,1
25725,0
107683,1
15387,0
4569,0
55294,0
92178,0
96325,0
26007,0
42401,1
63999,1
116304,0
68164,0
4152,0
120398,0
36117,0
32583,0
60682,0
23816,0
6977,1
98900,0
12859,0
79263,0
47196,0
84481,0
67036,1
41583,0
99055,0
79854,0
47333,1
51969,1
62345,0
121193,1
83960,1
108759,0
33906,1
71537,0
51720,0
37528,1
76952,1
25188,1
120402,1
48636,0
2425,0
106051,1
121993,0
37133,1
68314,0
24530,0
80311,0
34068,1
39332,0
116534,0
87353,1
30560,0
71650,0
38196,0
60951,0
73412,0
67046,1
62411,1
36539,1
6685,0
79826,1
36026,0
112443,0
84473,0
65019,0
129418,0
69089,1
67615,0
41693,0
56395,0
101694,1
1970,0
73982,1
98630,1
99307,0
100894,1
129253,0
114039,1
29269,0
128059,1
107960,0
61065,1
101979,0
96773,1
71631,1
92960,1
120525,0
62265,1
112640,0
88103,1
25101,1
60253,0
3511,1
89394,0
71498,0
101070,1
96208,1
70393,1
70894,0
115235,0
65351,0
14804,1
29720,1
51851,1
37051,0
101706,0
46260,0
115277,0
51502,0
14888,1
21436,0
86812,0
117454,0
30447,0
8397,0
55645,1
29920,0
10875,0
22448,1
96839,1
45323,1
67611,1
89889,1
96611,0
57788,1
93783,0
127581,1
81716,0
31038,1
30740,1
34901,1
55857,1
24571,0
60206,1
20562,0
79800,1
96560,0
126337,0
26239,1
84754,0
73520,1
49521,1
3796,0
14454,0
34817,1
115211,1
42291,0
54937,0
112305,1
44371,0
27101,0
78033,1
96764,0
123412,0
110518,0
19344,0
6585,0
46458,0
52759,1
79495,0
102140,0
42015,1
26476,1
45328,0
127428,1
107718,0
51009,1
696,0
12204,1
51740,0
30469,1
7079,1
43685,0
99702,1
40189,0
29718,1
103830,0
54570,1
105641,0
17369,0
96604,1
94421,0
3319,1
108430,0
18557,1
72998,1
10423,1
65308,1
41348,1
14829,1
77752,1
110697,0
72710,1
59268,1
98555,1
28891,1
110189,1
112314,0
84072,0
57078,0
37829,1
21760,0
49339,0
76237,0
26197,1
30378,0
11419,0
120142,0
10931,1
43428,0
10643,0
96065,1
128293,1
125076,1
38799,0
49250,0
119681,0
118712,1
9431,0
68448,0
22716,1
110942,0
118078,1
44567,0
29625,0
20623,0
75794,0
54286,0
52856,0
17711,0
120222,1
5137,1
32952,1
106464,1
56007,1
74896,1
99860,0
121532,0
41291,0
17455,0
15724,0
112132,0
90545,0
72177,1
120067,0
52076,0
33851,1
119538,0
5240,1
6627,1
113821,1
98760,0
46416,1
14342,1
9590,0
110330,1
101640,0
124070,1
94706,1
91084,0
27843,0
7316,1
53693,0
7995,0
99501,1
94977,1
22146,1
25766,0
88503,1
128533,0
15780,1
40450,0
33823,1
4299,1
95474,0
93724,0
106476,0
101140,0
11908,1
64062,1
113052,0
65302,1
34609,0
79041,1
84239,1
72083,1
8474,1
124115,0
129220,1
76153,1
64000,1
116591,0
99151,0
44798,0
91905,1
114653,0
126244,1
121672,0
49637,0
59366,1
104798,1
43509,0
29969,0
99438,0
124674,0
92715,1
36154,0
15590,1
21207,1
39962,0
35025,0
127273,0
52579,0
84098,1
55251,0
87002,1
38862,1
32048,0
113513,1
4458,0
32833,0
54142,1
45007,1
33188,0
118732,1
81411,1
67045,0
54474,0
59146,1
30795,1
46837,0
82814,1
7208,1
37275,0
106222,1
83778,1
89759,0
114472,0
82790,1
101499,1
31159,0
44352,1
11370,0
22740,0
15103,0
112101,0
118741,1
92868,1
84747,0
88513,1
63061,1
42012,0
67304,1
121778,0
83550,0
39183,1
54154,1
39746,1
38834,0
52445,0
82656,1
89777,0
88540,0
71934,1
57812,0
61929,1
22178,0
118674,0
113661,1
124095,1
82480,1
94353,1
31855,0
24336,0
43744,0
22049,1
93830,0
83557,0
79246,1
50353,0
34694,0
75807,0
46792,1
83884,1
88788,0
26480,0
83773,0
43922,0
55210,0
45518,0
125999,0
5265,1
1082,1
43382,1
82196,0
124915,1
13863,0
125400,0
41180,1
6294,1
4839,0
92933,1
105942,0
63030,0
45508,1
60957,1
102534,0
57883,0
118557,1
71615,0
82026,1
42672,0
52743,1
21958,1
115303,0
27480,1
110361,0
113561,0
1947,1
109073,0
94246,0
42208,1
17289,0
27309,1
28912,1
86691,1
88827,0
45448,0
41339,1
44022,1
76413,1
126289,1
103796,0
22907,0
